Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,8,10637296,0,60,0.021940946578979492,0.01795196533203125,289,289,0,289,289,289,0,289,0.5,uniform,Min Best Case,True,289,289
2,96372106,8,10637297,0,60,0.09873557090759277,0.01994609832763672,275,275,0,275,275,275,0,275,0.5,uniform,Min Best Case,True,275,275
3,96372106,8,10637298,0,60,0.013962745666503906,0.012966156005859375,238,238,0,238,238,238,0,238,0.5,uniform,Min Best Case,True,238,238
4,96372106,8,10637299,0,60,0.014960050582885742,0.016953229904174805,259,259,0,259,259,259,0,259,0.5,uniform,Min Best Case,True,259,259
5,96372106,8,10637300,0,60,0.41289591789245605,0.012965202331542969,276,276,0,276,276,276,0,276,0.5,uniform,Min Best Case,True,270,270
6,96372106,8,10637301,0,60,0.06881022453308105,0.01295328140258789,183,183,0,183,183,183,0,183,0.5,uniform,Min Best Case,True,182,182
7,96372106,8,10637302,0,60,0.4777238368988037,0.014963865280151367,245,245,0,245,245,245,0,245,0.5,uniform,Min Best Case,True,243,243
8,96372106,8,10637303,0,60,0.011968135833740234,0.010970354080200195,225,225,0,225,225,225,0,225,0.5,uniform,Min Best Case,True,225,225
9,96372106,8,10637304,0,60,0.03291153907775879,0.012964963912963867,153,153,0,153,153,153,0,153,0.5,uniform,Min Best Case,True,153,153
10,96372106,8,10637305,0,60,0.01299285888671875,0.009950876235961914,205,205,0,205,205,205,0,205,0.5,uniform,Min Best Case,True,205,205
11,96372106,8,10637306,0,60,0.01495981216430664,0.00997614860534668,167,167,0,167,167,167,0,167,0.5,uniform,Min Best Case,True,167,167
12,96372106,8,10637307,0,60,0.6841385364532471,0.01795506477355957,280,280,0,280,280,280,0,280,0.5,uniform,Min Best Case,True,272,272
13,96372106,8,10637308,0,60,0.046885013580322266,0.014959335327148438,246,246,0,246,246,246,0,246,0.5,uniform,Min Best Case,True,244,244
14,96372106,8,10637309,0,60,0.6004221439361572,0.023935794830322266,247,247,0,247,247,247,0,247,0.5,uniform,Min Best Case,True,247,247
15,96372106,8,10637310,0,60,0.26830506324768066,0.014962434768676758,258,258,0,258,258,258,0,258,0.5,uniform,Min Best Case,True,258,258
16,96372106,8,10637311,0,60,0.016925334930419922,0.011963129043579102,193,193,0,193,193,193,0,193,0.5,uniform,Min Best Case,True,193,193
17,96372106,8,10637312,0,60,0.1655561923980713,0.013960838317871094,256,256,0,256,256,256,0,256,0.5,uniform,Min Best Case,True,255,255
18,96372106,8,10637313,0,60,0.03490567207336426,0.019956350326538086,283,283,0,283,283,283,0,283,0.5,uniform,Min Best Case,True,283,283
19,96372106,8,10637314,0,60,0.011968135833740234,0.015933990478515625,292,292,0,292,292,292,0,292,0.5,uniform,Min Best Case,True,292,292
20,96372106,8,10637315,0,60,0.01198720932006836,0.01298379898071289,200,200,0,200,200,200,0,200,0.5,uniform,Min Best Case,True,200,200
21,96372106,8,10637316,0,60,0.16154980659484863,0.015937089920043945,297,297,0,297,297,297,0,297,0.5,uniform,Min Best Case,True,297,297
22,96372106,8,10637317,0,60,0.02393794059753418,0.014974117279052734,255,255,0,255,255,255,0,255,0.5,uniform,Min Best Case,True,255,255
23,96372106,8,10637318,0,60,0.010970115661621094,0.014962434768676758,177,177,0,177,177,177,0,177,0.5,uniform,Min Best Case,True,177,177
24,96372106,8,10637319,0,60,0.013962745666503906,0.009973526000976562,198,198,0,198,198,198,0,198,0.5,uniform,Min Best Case,True,198,198
25,96372106,8,10637320,0,60,0.01994800567626953,0.014939308166503906,272,272,0,272,272,272,0,272,0.5,uniform,Min Best Case,True,272,272
26,96372106,8,10637321,0,60,0.10967803001403809,0.011969327926635742,238,238,0,238,238,238,0,238,0.5,uniform,Min Best Case,True,235,235
27,96372106,8,10637322,0,60,0.048899173736572266,0.014922618865966797,192,192,0,192,192,192,0,192,0.5,uniform,Min Best Case,True,191,191
28,96372106,8,10637323,0,60,0.02191948890686035,0.015946626663208008,275,275,0,275,275,275,0,275,0.5,uniform,Min Best Case,True,275,275
29,96372106,8,10637324,0,60,3.5764498710632324,0.018948793411254883,241,241,0,241,241,241,0,241,0.5,uniform,Min Best Case,True,229,229
30,96372106,8,10637325,0,60,0.36403393745422363,0.015015840530395508,255,255,0,255,255,255,0,255,0.5,uniform,Min Best Case,True,253,253
31,96372106,8,10637326,0,60,0.017949581146240234,0.012943506240844727,212,212,0,212,212,212,0,212,0.5,uniform,Min Best Case,True,212,212
32,96372106,8,10637327,0,60,0.045876502990722656,0.01994609832763672,276,276,0,276,276,276,0,276,0.5,uniform,Min Best Case,True,275,275
33,96372106,8,10637328,0,60,0.009961366653442383,0.010970115661621094,209,209,0,209,209,209,0,209,0.5,uniform,Min Best Case,True,209,209
34,96372106,8,10637329,0,60,0.01894855499267578,0.011967897415161133,209,209,0,209,209,209,0,209,0.5,uniform,Min Best Case,True,207,207
35,96372106,8,10637330,0,60,0.028896331787109375,0.009971857070922852,151,151,0,151,151,151,0,151,0.5,uniform,Min Best Case,True,151,151
36,96372106,8,10637331,0,60,0.04781746864318848,0.011968374252319336,212,212,0,212,212,212,0,212,0.5,uniform,Min Best Case,True,210,210
37,96372106,8,10637332,0,60,0.012965917587280273,0.015955686569213867,255,255,0,255,255,255,0,255,0.5,uniform,Min Best Case,True,255,255
38,96372106,8,10637333,0,60,0.015984058380126953,0.014017581939697266,226,226,0,226,226,226,0,226,0.5,uniform,Min Best Case,True,226,226
39,96372106,8,10637334,0,60,0.03690147399902344,0.012960672378540039,252,252,0,252,252,252,0,252,0.5,uniform,Min Best Case,True,252,252
40,96372106,8,10637335,0,60,0.2383716106414795,0.01197195053100586,227,227,0,227,227,227,0,227,0.5,uniform,Min Best Case,True,223,223
41,96372106,8,10637336,0,60,0.011992931365966797,0.012964963912963867,220,220,0,220,220,220,0,220,0.5,uniform,Min Best Case,True,220,220
42,96372106,8,10637337,0,60,0.07878875732421875,0.010989904403686523,171,171,0,171,171,171,0,171,0.5,uniform,Min Best Case,True,171,171
43,96372106,8,10637338,0,60,0.024933338165283203,0.017987728118896484,245,245,0,245,245,245,0,245,0.5,uniform,Min Best Case,True,245,245
