Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,8,10637296,0,60,0.018938779830932617,0.021940231323242188,289,289,0,289,289,289,0,289,1.0,uniform,False
2,96372106,8,10637297,0,60,0.24030566215515137,0.019947052001953125,298,298,0,298,298,298,0,298,1.0,uniform,False
3,96372106,8,10637298,0,60,0.012964725494384766,0.01796102523803711,238,238,0,238,238,238,0,238,1.0,uniform,False
4,96372106,8,10637299,0,60,0.012984752655029297,0.018957138061523438,259,259,0,259,259,259,0,259,1.0,uniform,False
5,96372106,8,10637300,0,60,0.0468745231628418,0.011967897415161133,294,294,0,294,294,294,0,294,1.0,uniform,False
6,96372106,8,10637301,0,60,0.05186057090759277,0.01495981216430664,183,183,0,183,183,183,0,183,1.0,uniform,False
7,96372106,8,10637302,0,60,0.26587796211242676,0.03142237663269043,281,281,0,281,281,281,0,281,1.0,uniform,False
8,96372106,8,10637303,0,60,0.010970592498779297,0.011968374252319336,225,225,0,225,225,225,0,225,1.0,uniform,False
9,96372106,8,10637304,0,60,0.0967411994934082,0.008975982666015625,171,171,0,171,171,171,0,171,1.0,uniform,False
10,96372106,8,10637305,0,60,0.011968135833740234,0.010971546173095703,205,205,0,205,205,205,0,205,1.0,uniform,False
