Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,8,10637296,0,60,0.021940946578979492,0.017895936965942383,289,289,0,289,289,289,0,289,1.0,max,Min Best Case,True,289,289
2,96372106,8,10637297,0,60,0.09873557090759277,0.01296544075012207,275,275,0,275,275,275,0,275,1.0,max,Min Best Case,True,275,275
3,96372106,8,10637298,0,60,0.013962745666503906,0.011967658996582031,238,238,0,238,238,238,0,238,1.0,max,Min Best Case,True,238,238
4,96372106,8,10637299,0,60,0.014960050582885742,0.015956878662109375,259,259,0,259,259,259,0,259,1.0,max,Min Best Case,True,259,259
5,96372106,8,10637300,0,60,0.41289591789245605,0.013931035995483398,276,276,0,276,276,276,0,276,1.0,max,Min Best Case,True,270,270
6,96372106,8,10637301,0,60,0.06881022453308105,0.013963460922241211,183,183,0,183,183,183,0,183,1.0,max,Min Best Case,True,182,182
7,96372106,8,10637302,0,60,0.4777238368988037,0.013963699340820312,245,245,0,245,245,245,0,245,1.0,max,Min Best Case,True,243,243
8,96372106,8,10637303,0,60,0.011968135833740234,0.01197052001953125,225,225,0,225,225,225,0,225,1.0,max,Min Best Case,True,225,225
9,96372106,8,10637304,0,60,0.03291153907775879,0.007985591888427734,153,153,0,153,153,153,0,153,1.0,max,Min Best Case,True,153,153
10,96372106,8,10637305,0,60,0.01299285888671875,0.01095128059387207,205,205,0,205,205,205,0,205,1.0,max,Min Best Case,True,205,205
11,96372106,8,10637306,0,60,0.01495981216430664,0.007978677749633789,167,167,0,167,167,167,0,167,1.0,max,Min Best Case,True,167,167
12,96372106,8,10637307,0,60,0.6841385364532471,0.01496434211730957,280,280,0,280,280,280,0,280,1.0,max,Min Best Case,True,272,272
13,96372106,8,10637308,0,60,0.046885013580322266,0.01493978500366211,246,246,0,246,246,246,0,246,1.0,max,Min Best Case,True,244,244
14,96372106,8,10637309,0,60,0.6004221439361572,0.014968633651733398,247,247,0,247,247,247,0,247,1.0,max,Min Best Case,True,247,247
15,96372106,8,10637310,0,60,0.26830506324768066,0.022917509078979492,258,258,0,258,258,258,0,258,1.0,max,Min Best Case,True,258,258
16,96372106,8,10637311,0,60,0.016925334930419922,0.012934446334838867,193,193,0,193,193,193,0,193,1.0,max,Min Best Case,True,193,193
17,96372106,8,10637312,0,60,0.1655561923980713,0.012969017028808594,256,256,0,256,256,256,0,256,1.0,max,Min Best Case,True,255,255
18,96372106,8,10637313,0,60,0.03490567207336426,0.011970996856689453,283,283,0,283,283,283,0,283,1.0,max,Min Best Case,True,283,283
19,96372106,8,10637314,0,60,0.011968135833740234,0.014957666397094727,292,292,0,292,292,292,0,292,1.0,max,Min Best Case,True,292,292
20,96372106,8,10637315,0,60,0.01198720932006836,0.01296544075012207,200,200,0,200,200,200,0,200,1.0,max,Min Best Case,True,200,200
21,96372106,8,10637316,0,60,0.16154980659484863,0.01693272590637207,297,297,0,297,297,297,0,297,1.0,max,Min Best Case,True,297,297
22,96372106,8,10637317,0,60,0.02393794059753418,0.01394343376159668,255,255,0,255,255,255,0,255,1.0,max,Min Best Case,True,255,255
23,96372106,8,10637318,0,60,0.010970115661621094,0.011965036392211914,177,177,0,177,177,177,0,177,1.0,max,Min Best Case,True,177,177
24,96372106,8,10637319,0,60,0.013962745666503906,0.008974790573120117,198,198,0,198,198,198,0,198,1.0,max,Min Best Case,True,198,198
25,96372106,8,10637320,0,60,0.01994800567626953,0.01396036148071289,272,272,0,272,272,272,0,272,1.0,max,Min Best Case,True,272,272
26,96372106,8,10637321,0,60,0.10967803001403809,0.017951488494873047,238,238,0,238,238,238,0,238,1.0,max,Min Best Case,True,235,235
27,96372106,8,10637322,0,60,0.048899173736572266,0.013944864273071289,192,192,0,192,192,192,0,192,1.0,max,Min Best Case,True,191,191
28,96372106,8,10637323,0,60,0.02191948890686035,0.013968229293823242,275,275,0,275,275,275,0,275,1.0,max,Min Best Case,True,275,275
29,96372106,8,10637324,0,60,3.5764498710632324,0.010972261428833008,241,241,0,241,241,241,0,241,1.0,max,Min Best Case,True,229,229
30,96372106,8,10637325,0,60,0.36403393745422363,0.01296687126159668,255,255,0,255,255,255,0,255,1.0,max,Min Best Case,True,253,253
31,96372106,8,10637326,0,60,0.017949581146240234,0.012964963912963867,212,212,0,212,212,212,0,212,1.0,max,Min Best Case,True,212,212
32,96372106,8,10637327,0,60,0.045876502990722656,0.011971712112426758,276,276,0,276,276,276,0,276,1.0,max,Min Best Case,True,275,275
33,96372106,8,10637328,0,60,0.009961366653442383,0.010971307754516602,209,209,0,209,209,209,0,209,1.0,max,Min Best Case,True,209,209
34,96372106,8,10637329,0,60,0.01894855499267578,0.011008262634277344,209,209,0,209,209,209,0,209,1.0,max,Min Best Case,True,207,207
35,96372106,8,10637330,0,60,0.028896331787109375,0.009921550750732422,151,151,0,151,151,151,0,151,1.0,max,Min Best Case,True,151,151
36,96372106,8,10637331,0,60,0.04781746864318848,0.011957406997680664,212,212,0,212,212,212,0,212,1.0,max,Min Best Case,True,210,210
37,96372106,8,10637332,0,60,0.012965917587280273,0.015956878662109375,255,255,0,255,255,255,0,255,1.0,max,Min Best Case,True,255,255
38,96372106,8,10637333,0,60,0.015984058380126953,0.016899824142456055,226,226,0,226,226,226,0,226,1.0,max,Min Best Case,True,226,226
39,96372106,8,10637334,0,60,0.03690147399902344,0.013961315155029297,252,252,0,252,252,252,0,252,1.0,max,Min Best Case,True,252,252
40,96372106,8,10637335,0,60,0.2383716106414795,0.014991044998168945,227,227,0,227,227,227,0,227,1.0,max,Min Best Case,True,223,223
41,96372106,8,10637336,0,60,0.011992931365966797,0.012964725494384766,220,220,0,220,220,220,0,220,1.0,max,Min Best Case,True,220,220
42,96372106,8,10637337,0,60,0.07878875732421875,0.010953187942504883,171,171,0,171,171,171,0,171,1.0,max,Min Best Case,True,171,171
43,96372106,8,10637338,0,60,0.024933338165283203,0.014992952346801758,245,245,0,245,245,245,0,245,1.0,max,Min Best Case,True,245,245
44,96372106,8,10637339,0,60,0.2273705005645752,0.016952991485595703,326,326,0,326,326,326,0,326,1.0,max,Min Best Case,True,326,326
45,96372106,8,10637340,0,60,0.021976947784423828,0.014960289001464844,243,243,0,243,243,243,0,243,1.0,max,Min Best Case,True,243,243
46,96372106,8,10637341,0,60,0.028903722763061523,0.014970541000366211,341,341,0,341,341,341,0,341,1.0,max,Min Best Case,True,341,341
