Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,5,10637296,0,60,0.7051694393157959,0.2463221549987793,4399,4399,0,4399,4399,4399,0,4399,0.0,min,False
2,96372106,5,10637297,0,60,15.260198831558228,0.5595037937164307,11609,11609,0,11609,11609,11609,0,11609,0.0,min,False
3,96372106,5,10637298,0,60,14.773475408554077,0.6791813373565674,8547,8547,0,8547,8547,8547,0,8547,0.0,min,False
4,96372106,5,10637299,0,60,10.571714401245117,0.6652195453643799,8826,8826,0,8826,8826,8826,0,8826,0.0,min,False
5,96372106,5,10637300,0,60,0.857703447341919,0.30617237091064453,6171,6171,0,6171,6171,6171,0,6171,0.0,min,False
6,96372106,5,10637301,0,60,8.191085815429688,0.7250771522521973,6041,6041,0,6041,6041,6041,0,6041,0.0,min,False
7,96372106,5,10637302,0,60,2.5860791206359863,0.4697425365447998,9214,9214,0,9214,9214,9214,0,9214,0.0,min,False
8,96372106,5,10637303,0,60,8.100329637527466,0.5465381145477295,7930,7930,0,7930,7930,7930,0,7930,0.0,min,False
9,96372106,5,10637304,0,60,1.573789119720459,0.3330729007720947,6310,6310,0,6310,6310,6310,0,6310,0.0,min,False
10,96372106,5,10637305,0,60,3.961385488510132,0.6372601985931396,12649,12649,0,12649,12649,12649,0,12649,0.0,min,False
11,96372106,5,10637306,0,60,12.514519214630127,0.6801550388336182,12691,12691,0,12691,12691,12691,0,12691,0.0,min,False
12,96372106,5,10637307,0,60,5.818434000015259,0.6552474498748779,8464,8464,0,8464,8464,8464,0,8464,0.0,min,False
13,96372106,5,10637308,0,60,3.0757720470428467,0.5355110168457031,9905,9905,0,9905,9905,9905,0,9905,0.0,min,False
14,96372106,5,10637309,0,60,14.36855673789978,0.596402645111084,7160,7160,0,7160,7160,7160,0,7160,0.0,min,False
15,96372106,5,10637310,0,60,50.92980241775513,0.8497273921966553,11426,11426,0,11426,11426,11426,0,11426,0.0,min,False
16,96372106,5,10637311,0,60,14.854259729385376,0.44580793380737305,5599,5599,0,5599,5599,5599,0,5599,0.0,min,False
17,96372106,5,10637312,0,60,2.2250490188598633,0.39095377922058105,5435,5435,0,5435,5435,5435,0,5435,0.0,min,False
18,96372106,5,10637313,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,min,False
19,96372106,5,10637314,0,60,16.86787223815918,0.46971893310546875,6813,6813,0,6813,6813,6813,0,6813,0.0,min,False
20,96372106,5,10637315,0,60,7.7462756633758545,0.5385348796844482,8243,8243,0,8243,8243,8243,0,8243,0.0,min,False
21,96372106,5,10637316,0,60,3.0438573360443115,0.35804295539855957,6502,6502,0,6502,6502,6502,0,6502,0.0,min,False
22,96372106,5,10637317,0,60,55.31407165527344,0.5285885334014893,8738,8738,0,8738,8738,8738,0,8738,0.0,min,False
23,96372106,5,10637318,0,60,1.2097632884979248,0.29122257232666016,4221,4221,0,4221,4221,4221,0,4221,0.0,min,False
24,96372106,5,10637319,0,60,32.353440284729004,0.5435638427734375,8064,8064,0,8064,8064,8064,0,8064,0.0,min,False
25,96372106,5,10637320,0,60,2.1881368160247803,0.3071787357330322,5281,5281,0,5281,5281,5281,0,5281,0.0,min,False
26,96372106,5,10637321,0,60,13.811043500900269,0.509669303894043,10333,10333,0,10333,10333,10333,0,10333,0.0,min,False
27,96372106,5,10637322,0,60,18.615196228027344,0.5465362071990967,8427,8427,0,8427,8427,8427,0,8427,0.0,min,False
28,96372106,5,10637323,0,60,6.039841651916504,0.403918981552124,7139,7139,0,7139,7139,7139,0,7139,0.0,min,False
29,96372106,5,10637324,0,60,2.8842809200286865,0.4497792720794678,3614,3614,0,3614,3614,3614,0,3614,0.0,min,False
30,96372106,5,10637325,0,60,13.2226243019104,0.6053788661956787,11973,11973,0,11973,11973,11973,0,11973,0.0,min,False
31,96372106,5,10637326,0,60,16.058039665222168,0.7909133434295654,7084,7084,0,7084,7084,7084,0,7084,0.0,min,False
32,96372106,5,10637327,0,60,29.21188187599182,0.4468052387237549,9065,9065,0,9065,9065,9065,0,9065,0.0,min,False
33,96372106,5,10637328,0,60,10.162811040878296,0.30518412590026855,6087,6087,0,6087,6087,6087,0,6087,0.0,min,False
34,96372106,5,10637329,0,60,6.693093776702881,0.7380263805389404,10283,10283,0,10283,10283,10283,0,10283,0.0,min,False
35,96372106,5,10637330,0,60,6.887571573257446,0.5226027965545654,5987,5987,0,5987,5987,5987,0,5987,0.0,min,False
36,96372106,5,10637331,0,60,5.982993841171265,0.6572155952453613,8542,8542,0,8542,8542,8542,0,8542,0.0,min,False
37,96372106,5,10637332,0,60,5.720695972442627,0.598400354385376,8846,8846,0,8846,8846,8846,0,8846,0.0,min,False
38,96372106,5,10637333,0,60,10.856955766677856,0.425917387008667,6245,6245,0,6245,6245,6245,0,6245,0.0,min,False
39,96372106,5,10637334,0,60,48.97996139526367,0.756974458694458,13548,13548,0,13548,13548,13548,0,13548,0.0,min,False
40,96372106,5,10637335,0,60,50.487924575805664,0.5674829483032227,9615,9615,0,9615,9615,9615,0,9615,0.0,min,False
41,96372106,5,10637336,0,60,5.6588592529296875,0.4138936996459961,9177,9177,0,9177,9177,9177,0,9177,0.0,min,False
42,96372106,5,10637337,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,min,False
43,96372106,5,10637338,0,60,0.6961371898651123,0.9534504413604736,1553,1553,0,5258,5258,5258,0,5258,0.0,min,False
44,96372106,5,10637339,0,60,2.90921688079834,3.4228439331054688,3033,3033,0,9305,9305,9305,0,9305,0.0,min,False
45,96372106,5,10637340,0,60,11.404488563537598,12.06871223449707,4082,4082,0,9702,9702,9702,0,9702,0.0,min,False
46,96372106,5,10637341,0,60,3.3799595832824707,3.605355739593506,1375,1375,0,3354,3354,3354,0,3354,0.0,min,False
47,96372106,5,10637342,0,60,23.644739389419556,24.434652090072632,4423,4423,0,7621,7621,7621,0,7621,0.0,min,False
48,96372106,5,10637343,0,60,2.957091808319092,3.2682559490203857,1760,1760,0,6636,6636,6636,0,6636,0.0,min,False
49,96372106,5,10637344,0,60,5.916172504425049,6.365968704223633,2458,2458,0,7498,7498,7498,0,7498,0.0,min,False
50,96372106,5,10637345,0,60,2.44146990776062,2.700774669647217,1246,1246,0,3080,3080,3080,0,3080,0.0,min,False
