Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,9,10637296,0,60,0.021940946578979492,0.016954660415649414,302,302,0,302,302,302,0,302,0.0,min,Min Best Case,True,302,302
2,96372106,9,10637297,0,60,0.10970640182495117,0.02197718620300293,305,305,0,305,305,305,0,305,0.0,min,Min Best Case,True,305,305
3,96372106,9,10637298,0,60,0.029918193817138672,0.012965202331542969,263,263,0,263,263,263,0,263,0.0,min,Min Best Case,True,263,263
4,96372106,9,10637299,0,60,0.01595759391784668,0.016952991485595703,275,275,0,275,275,275,0,275,0.0,min,Min Best Case,True,275,275
5,96372106,9,10637300,0,60,0.5575096607208252,0.013963937759399414,316,316,0,316,316,316,0,316,0.0,min,Min Best Case,True,309,309
6,96372106,9,10637301,0,60,0.07779288291931152,0.014956951141357422,220,220,0,220,220,220,0,220,0.0,min,Min Best Case,True,219,219
7,96372106,9,10637302,0,60,0.9923954010009766,0.015956878662109375,272,272,0,272,272,272,0,272,0.0,min,Min Best Case,True,270,270
8,96372106,9,10637303,0,60,0.01300048828125,0.011967658996582031,257,257,0,257,257,257,0,257,0.0,min,Min Best Case,True,257,257
9,96372106,9,10637304,0,60,0.03387093544006348,0.00997304916381836,178,178,0,178,178,178,0,178,0.0,min,Min Best Case,True,178,178
10,96372106,9,10637305,0,60,0.7948744297027588,0.012964963912963867,256,256,0,256,256,256,0,256,0.0,min,Min Best Case,True,250,250
11,96372106,9,10637306,0,60,0.01797318458557129,0.008975982666015625,185,185,0,185,185,185,0,185,0.0,min,Min Best Case,True,185,185
12,96372106,9,10637307,0,60,0.7290422916412354,0.01595759391784668,303,303,0,303,303,303,0,303,0.0,min,Min Best Case,True,295,295
13,96372106,9,10637308,0,60,0.03889274597167969,0.015957355499267578,295,295,0,295,295,295,0,295,0.0,min,Min Best Case,True,293,293
14,96372106,9,10637309,0,60,0.6024279594421387,0.01595759391784668,254,254,0,254,254,254,0,254,0.0,min,Min Best Case,True,254,254
15,96372106,9,10637310,0,60,0.27527475357055664,0.025929927825927734,285,285,0,285,285,285,0,285,0.0,min,Min Best Case,True,285,285
16,96372106,9,10637311,0,60,0.016954898834228516,0.013962507247924805,213,213,0,213,213,213,0,213,0.0,min,Min Best Case,True,213,213
17,96372106,9,10637312,0,60,0.16558265686035156,0.014985084533691406,276,276,0,276,276,276,0,276,0.0,min,Min Best Case,True,275,275
18,96372106,9,10637313,0,60,2.4603819847106934,0.013959646224975586,329,329,0,329,329,329,0,329,0.0,min,Min Best Case,True,320,320
19,96372106,9,10637314,0,60,0.015957355499267578,0.01495981216430664,312,312,0,312,312,312,0,312,0.0,min,Min Best Case,True,312,312
20,96372106,9,10637315,0,60,0.07779216766357422,0.013927459716796875,239,239,0,239,239,239,0,239,0.0,min,Min Best Case,True,239,239
21,96372106,9,10637316,0,60,0.26329565048217773,0.018949270248413086,313,313,0,313,313,313,0,313,0.0,min,Min Best Case,True,313,313
22,96372106,9,10637317,0,60,0.026929855346679688,0.02393627166748047,273,273,0,273,273,273,0,273,0.0,min,Min Best Case,True,273,273
23,96372106,9,10637318,0,60,0.011968612670898438,0.013959169387817383,190,190,0,190,190,190,0,190,0.0,min,Min Best Case,True,190,190
24,96372106,9,10637319,0,60,0.01495981216430664,0.010970592498779297,218,218,0,218,218,218,0,218,0.0,min,Min Best Case,True,218,218
25,96372106,9,10637320,0,60,0.019947290420532227,0.01492452621459961,305,305,0,305,305,305,0,305,0.0,min,Min Best Case,True,305,305
26,96372106,9,10637321,0,60,0.10073041915893555,0.010970354080200195,260,260,0,260,260,260,0,260,0.0,min,Min Best Case,True,257,257
27,96372106,9,10637322,0,60,0.11269736289978027,0.014959573745727539,215,215,0,215,215,215,0,215,0.0,min,Min Best Case,True,212,212
28,96372106,9,10637323,0,60,0.020945072174072266,0.01595783233642578,288,288,0,288,288,288,0,288,0.0,min,Min Best Case,True,288,288
29,96372106,9,10637324,0,60,3.667219638824463,0.011967897415161133,272,272,0,272,272,272,0,272,0.0,min,Min Best Case,True,260,260
30,96372106,9,10637325,0,60,0.38497090339660645,0.01595759391784668,298,298,0,298,298,298,0,298,0.0,min,Min Best Case,True,296,296
31,96372106,9,10637326,0,60,0.02593088150024414,0.013963937759399414,232,232,0,232,232,232,0,232,0.0,min,Min Best Case,True,232,232
32,96372106,9,10637327,0,60,0.06582307815551758,0.021941661834716797,289,289,0,289,289,289,0,289,0.0,min,Min Best Case,True,288,288
33,96372106,9,10637328,0,60,0.011003255844116211,0.016954660415649414,234,234,0,234,234,234,0,234,0.0,min,Min Best Case,True,234,234
34,96372106,9,10637329,0,60,0.17749881744384766,0.011967897415161133,253,253,0,253,253,253,0,253,0.0,min,Min Best Case,True,251,251
35,96372106,9,10637330,0,60,0.029918670654296875,0.016954660415649414,168,168,0,168,168,168,0,168,0.0,min,Min Best Case,True,168,168
36,96372106,9,10637331,0,60,0.0379178524017334,0.011967182159423828,230,230,0,230,230,230,0,230,0.0,min,Min Best Case,True,228,228
37,96372106,9,10637332,0,60,0.017950057983398438,0.016953229904174805,278,278,0,278,278,278,0,278,0.0,min,Min Best Case,True,278,278
38,96372106,9,10637333,0,60,0.04288625717163086,0.024935483932495117,244,244,0,244,244,244,0,244,0.0,min,Min Best Case,True,243,243
39,96372106,9,10637334,0,60,0.04791092872619629,0.014959096908569336,299,299,0,299,299,299,0,299,0.0,min,Min Best Case,True,299,299
40,96372106,9,10637335,0,60,0.21043801307678223,0.013962507247924805,262,262,0,262,262,262,0,262,0.0,min,Min Best Case,True,258,258
