Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,11,10637296,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
2,96372106,11,10637297,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
3,96372106,11,10637298,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
4,96372106,11,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
5,96372106,11,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
6,96372106,11,10637301,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
7,96372106,11,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
8,96372106,11,10637303,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
9,96372106,11,10637304,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
10,96372106,11,10637305,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,max,False
