Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
29,96372106,11,10637324,0,60,0.02332615852355957,0.002696514129638672,52,52,0,52,52,52,0,52,0.75,uniform,False
30,96372106,11,10637325,0,60,0.28836798667907715,0.0028438568115234375,51,51,0,51,51,51,0,51,0.75,uniform,False
31,96372106,11,10637326,0,60,0.04868507385253906,0.0029494762420654297,60,60,0,60,60,60,0,60,0.75,uniform,False
32,96372106,11,10637327,0,60,0.010779380798339844,0.0020112991333007812,56,56,0,56,56,56,0,56,0.75,uniform,False
33,96372106,11,10637328,0,60,2.520125150680542,0.002518892288208008,63,63,0,63,63,63,0,63,0.75,uniform,False
34,96372106,11,10637329,0,60,0.055509090423583984,0.002682924270629883,65,65,0,65,65,65,0,65,0.75,uniform,False
35,96372106,11,10637330,0,60,0.3455832004547119,0.0027687549591064453,68,68,0,68,68,68,0,68,0.75,uniform,False
36,96372106,11,10637331,0,60,0.027074813842773438,0.002254009246826172,48,48,0,48,48,48,0,48,0.75,uniform,False
37,96372106,11,10637332,0,60,0.019488096237182617,0.0019838809967041016,46,46,0,46,46,46,0,46,0.75,uniform,False
38,96372106,11,10637333,0,60,0.025138378143310547,0.002954244613647461,60,60,0,60,60,60,0,60,0.75,uniform,False
39,96372106,11,10637334,0,60,0.0711061954498291,0.002442598342895508,64,64,0,64,64,64,0,64,0.75,uniform,False
40,96372106,11,10637335,0,60,0.011349916458129883,0.0031442642211914062,52,52,0,52,52,52,0,52,0.75,uniform,False
41,96372106,11,10637336,0,60,0.07908320426940918,0.0037081241607666016,79,79,0,79,79,79,0,79,0.75,uniform,False
42,96372106,11,10637337,0,60,0.04099011421203613,0.0025005340576171875,52,52,0,52,52,52,0,52,0.75,uniform,False
43,96372106,11,10637338,0,60,0.013671636581420898,0.002849578857421875,65,65,0,65,65,65,0,65,0.75,uniform,False
44,96372106,11,10637339,0,60,0.052397727966308594,0.003268718719482422,71,71,0,71,71,71,0,71,0.75,uniform,False
45,96372106,11,10637340,0,60,0.5215680599212646,0.0029296875,64,64,0,64,64,64,0,64,0.75,uniform,False
46,96372106,11,10637341,0,60,0.15355777740478516,0.003269195556640625,57,57,0,57,57,57,0,57,0.75,uniform,False
47,96372106,11,10637342,0,60,0.6181924343109131,0.002643585205078125,61,61,0,61,61,61,0,61,0.75,uniform,False
48,96372106,11,10637343,0,60,0.025871992111206055,0.002642393112182617,54,54,0,54,54,54,0,54,0.75,uniform,False
49,96372106,11,10637344,0,60,0.14989399909973145,0.002317667007446289,59,59,0,59,59,59,0,59,0.75,uniform,False
50,96372106,11,10637345,0,60,0.05797600746154785,0.003449678421020508,68,68,0,68,68,68,0,68,0.75,uniform,False
