Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,11,10637296,1,60,6.029755592346191,0.14077091217041016,67,87,20,77,76,76,0,76,1.0,uniform,False
2,96372106,11,10637297,1,60,14.82246732711792,0.24004268646240234,75,97,22,89,87,87,0,87,1.0,uniform,False
3,96372106,11,10637298,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
4,96372106,11,10637299,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
5,96372106,11,10637300,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
6,96372106,11,10637301,1,60,7.835354328155518,0.27541565895080566,68,91,23,80,80,80,0,80,1.0,uniform,False
7,96372106,11,10637302,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
8,96372106,11,10637303,1,60,3.7048604488372803,0.13454937934875488,62,82,20,75,76,76,0,76,1.0,uniform,False
9,96372106,11,10637304,1,60,0.12084007263183594,0.02415323257446289,48,67,19,61,61,61,0,61,1.0,uniform,False
10,96372106,11,10637305,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
11,96372106,11,10637306,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
12,96372106,11,10637307,1,60,255.0367555618286,2.828669548034668,70,98,28,80,77,77,0,77,1.0,uniform,False
13,96372106,11,10637308,1,60,4.999046087265015,0.2404930591583252,77,100,23,90,92,92,0,92,1.0,uniform,False
14,96372106,11,10637309,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
15,96372106,11,10637310,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
16,96372106,11,10637311,1,60,7.398165464401245,0.4338219165802002,81,104,23,89,93,93,0,93,1.0,uniform,False
17,96372106,11,10637312,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
18,96372106,11,10637313,1,60,268.4217178821564,0.23746871948242188,79,99,20,96,94,94,0,94,1.0,uniform,False
19,96372106,11,10637314,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
20,96372106,11,10637315,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
21,96372106,11,10637316,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
22,96372106,11,10637317,1,60,6.348735094070435,0.2606334686279297,75,98,23,89,93,93,0,93,1.0,uniform,False
23,96372106,11,10637318,1,60,1.0214388370513916,0.07962322235107422,61,83,22,71,70,70,0,70,1.0,uniform,False
24,96372106,11,10637319,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
25,96372106,11,10637320,1,60,0.7400314807891846,0.08051896095275879,66,83,17,78,76,76,0,76,1.0,uniform,False
26,96372106,11,10637321,1,60,15.783869504928589,16.838515520095825,66,87,21,77,79,79,0,79,1.0,uniform,False
27,96372106,11,10637322,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
28,96372106,11,10637323,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
29,96372106,11,10637324,1,60,27.254690408706665,0.2270658016204834,66,83,17,73,72,72,0,72,1.0,uniform,False
30,96372106,11,10637325,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
31,96372106,11,10637326,1,60,23.89883303642273,0.4147794246673584,74,97,23,88,89,89,0,89,1.0,uniform,False
32,96372106,11,10637327,1,60,0.6874315738677979,0.10874080657958984,64,86,22,77,80,80,0,80,1.0,uniform,False
33,96372106,11,10637328,1,60,18.09608793258667,0.8232779502868652,75,98,23,86,87,87,0,87,1.0,uniform,False
34,96372106,11,10637329,1,60,14.282970190048218,0.5304477214813232,74,99,25,84,87,87,0,87,1.0,uniform,False
35,96372106,11,10637330,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
36,96372106,11,10637331,1,60,0.8727996349334717,0.46004676818847656,60,77,17,70,69,69,0,69,1.0,uniform,False
37,96372106,11,10637332,1,60,1.8812355995178223,0.10960721969604492,54,69,15,62,60,60,0,60,1.0,uniform,False
38,96372106,11,10637333,1,60,97.8398208618164,0.21767473220825195,74,94,20,83,81,81,0,81,1.0,uniform,False
39,96372106,11,10637334,1,60,11.726142644882202,0.68157958984375,74,100,26,84,88,88,0,88,1.0,uniform,False
40,96372106,11,10637335,1,60,0.7919864654541016,0.09126925468444824,63,80,17,72,72,72,0,72,1.0,uniform,False
41,96372106,11,10637336,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
42,96372106,11,10637337,1,60,0.302215576171875,0.12728548049926758,59,80,21,67,68,68,0,68,1.0,uniform,False
43,96372106,11,10637338,1,60,40.78205156326294,1.13700270652771,72,95,23,86,88,88,0,88,1.0,uniform,False
44,96372106,11,10637339,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
45,96372106,11,10637340,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
46,96372106,11,10637341,1,60,6.233000040054321,0.32186269760131836,65,86,21,76,77,77,0,77,1.0,uniform,False
47,96372106,11,10637342,1,60,6.410015106201172,0.09854459762573242,70,95,25,84,78,78,0,78,1.0,uniform,False
48,96372106,11,10637343,1,60,3.209073781967163,0.2999444007873535,63,84,21,70,68,68,0,68,1.0,uniform,False
49,96372106,11,10637344,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
50,96372106,11,10637345,1,60,118.8132677078247,0.6006965637207031,81,105,24,91,93,93,0,93,1.0,uniform,False
