Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,11,10637296,2,60,105.68309283256531,0.16907095909118652,79,124,45,102,97,106,9,101,0.5,uniform,True
2,96372106,11,10637297,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
3,96372106,11,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
4,96372106,11,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
5,96372106,11,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
6,96372106,11,10637301,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
7,96372106,11,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
8,96372106,11,10637303,2,60,2.8186824321746826,0.47469067573547363,73,118,45,93,87,96,9,92,0.5,uniform,True
9,96372106,11,10637304,2,60,0.429898738861084,0.02892470359802246,63,91,28,78,78,80,2,78,0.5,uniform,True
10,96372106,11,10637305,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
11,96372106,11,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
12,96372106,11,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
13,96372106,11,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
14,96372106,11,10637309,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
15,96372106,11,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
16,96372106,11,10637311,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
17,96372106,11,10637312,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
18,96372106,11,10637313,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
19,96372106,11,10637314,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
20,96372106,11,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
21,96372106,11,10637316,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
22,96372106,11,10637317,2,60,7.922830581665039,0.19449281692504883,89,133,44,113,111,115,4,113,0.5,uniform,True
23,96372106,11,10637318,2,60,1.5064291954040527,0.04089236259460449,74,115,41,95,91,100,9,95,0.5,uniform,True
24,96372106,11,10637319,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
25,96372106,11,10637320,2,60,113.40222716331482,6.2397236824035645,78,122,44,102,90,102,12,95,0.5,uniform,True
26,96372106,11,10637321,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
27,96372106,11,10637322,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
28,96372106,11,10637323,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
29,96372106,11,10637324,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
30,96372106,11,10637325,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
31,96372106,11,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
32,96372106,11,10637327,2,60,0.2635629177093506,0.1107027530670166,75,121,46,89,86,94,8,87,0.5,uniform,True
