Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,5,10637296,0,60,0.14165854454040527,0.02928304672241211,720,720,0,720,720,720,0,720,0.75,min,True
2,96372106,5,10637297,0,60,0.15355491638183594,0.025717496871948242,632,632,0,632,632,632,0,632,0.75,min,True
3,96372106,5,10637298,0,60,0.2632622718811035,0.030712604522705078,925,925,0,925,925,925,0,925,0.75,min,True
4,96372106,5,10637299,0,60,0.17651915550231934,0.030148744583129883,761,761,0,761,761,761,0,761,0.75,min,True
5,96372106,5,10637300,0,60,0.08976054191589355,0.019855260848999023,660,660,0,660,660,660,0,660,0.75,min,True
6,96372106,5,10637301,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,True
7,96372106,5,10637302,0,60,0.27124929428100586,0.032517433166503906,738,738,0,738,738,738,0,738,0.75,min,True
8,96372106,5,10637303,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,True
9,96372106,5,10637304,0,60,0.2174391746520996,0.029755830764770508,891,891,0,891,891,891,0,891,0.75,min,True
10,96372106,5,10637305,0,60,0.0479278564453125,0.026736736297607422,518,518,0,518,518,518,0,518,0.75,min,True
11,96372106,5,10637306,0,60,0.15458464622497559,0.018270015716552734,433,433,0,433,433,433,0,433,0.75,min,True
12,96372106,5,10637307,0,60,0.06685042381286621,0.016611576080322266,556,556,0,556,556,556,0,556,0.75,min,True
13,96372106,5,10637308,0,60,0.24534845352172852,0.032849788665771484,912,912,0,912,912,912,0,912,0.75,min,True
14,96372106,5,10637309,0,60,0.03789663314819336,0.023648500442504883,427,427,0,427,427,427,0,427,0.75,min,True
15,96372106,5,10637310,0,60,0.1904921531677246,0.04180145263671875,877,877,0,877,877,877,0,877,0.75,min,True
16,96372106,5,10637311,0,60,0.10671615600585938,0.027291297912597656,647,647,0,647,647,647,0,647,0.75,min,True
17,96372106,5,10637312,0,60,0.1804802417755127,0.03709840774536133,795,795,0,795,795,795,0,795,0.75,min,True
18,96372106,5,10637313,0,60,0.03391742706298828,0.020499467849731445,601,601,0,601,601,601,0,601,0.75,min,True
19,96372106,5,10637314,0,60,0.24936723709106445,0.03361988067626953,811,811,0,811,811,811,0,811,0.75,min,True
20,96372106,5,10637315,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,True
21,96372106,5,10637316,0,60,0.11171984672546387,0.024239540100097656,584,584,0,584,584,584,0,584,0.75,min,True
22,96372106,5,10637317,0,60,0.09075736999511719,0.0387110710144043,913,913,0,913,913,913,0,913,0.75,min,True
