Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,4,10637296,0,60,0.0013053417205810547,0.0010652542114257812,25,25,0,25,25,25,0,25,1.0,max,Min Worst Case,True
2,96372106,4,10637297,0,60,0.0006260871887207031,0.0008351802825927734,16,16,0,16,16,16,0,16,1.0,max,Min Worst Case,True
3,96372106,4,10637298,0,60,0.0010840892791748047,0.0009703636169433594,28,28,0,28,28,28,0,28,1.0,max,Min Worst Case,True
4,96372106,4,10637299,0,60,0.0009312629699707031,0.0009768009185791016,23,23,0,23,23,23,0,23,1.0,max,Min Worst Case,True
5,96372106,4,10637300,0,60,0.0010135173797607422,0.0010504722595214844,30,30,0,30,30,30,0,30,1.0,max,Min Worst Case,True
6,96372106,4,10637301,0,60,0.0023956298828125,0.001340627670288086,26,26,0,26,26,26,0,26,1.0,max,Min Worst Case,True
7,96372106,4,10637302,0,60,0.0018837451934814453,0.0011072158813476562,32,32,0,32,32,32,0,32,1.0,max,Min Worst Case,True
8,96372106,4,10637303,0,60,0.0018205642700195312,0.0008301734924316406,19,19,0,19,19,19,0,19,1.0,max,Min Worst Case,True
9,96372106,4,10637304,0,60,0.0016312599182128906,0.0008976459503173828,19,19,0,19,19,19,0,19,1.0,max,Min Worst Case,True
10,96372106,4,10637305,0,60,0.0009584426879882812,0.000982522964477539,23,23,0,23,23,23,0,23,1.0,max,Min Worst Case,True
11,96372106,4,10637306,0,60,0.001737833023071289,0.0010211467742919922,18,18,0,18,18,18,0,18,1.0,max,Min Worst Case,True
12,96372106,4,10637307,0,60,0.0012340545654296875,0.0010590553283691406,28,28,0,28,28,28,0,28,1.0,max,Min Worst Case,True
13,96372106,4,10637308,0,60,0.0014944076538085938,0.0010852813720703125,26,26,0,26,26,26,0,26,1.0,max,Min Worst Case,True
14,96372106,4,10637309,0,60,0.0008411407470703125,0.0010175704956054688,25,25,0,25,25,25,0,25,1.0,max,Min Worst Case,True
15,96372106,4,10637310,0,60,0.0035400390625,0.0011398792266845703,33,33,0,33,33,33,0,33,1.0,max,Min Worst Case,True
16,96372106,4,10637311,0,60,0.0015583038330078125,0.0010249614715576172,20,20,0,20,20,20,0,20,1.0,max,Min Worst Case,True
17,96372106,4,10637312,0,60,0.0007648468017578125,0.0008015632629394531,21,21,0,21,21,21,0,21,1.0,max,Min Worst Case,True
18,96372106,4,10637313,0,60,0.005342960357666016,0.0010766983032226562,30,30,0,30,30,30,0,30,1.0,max,Min Worst Case,True
19,96372106,4,10637314,0,60,0.01059269905090332,0.0010356903076171875,27,27,0,27,27,27,0,27,1.0,max,Min Worst Case,True
20,96372106,4,10637315,0,60,0.0017004013061523438,0.0012371540069580078,26,26,0,26,26,26,0,26,1.0,max,Min Worst Case,True
21,96372106,4,10637316,0,60,0.0033638477325439453,0.0011074542999267578,28,28,0,28,28,28,0,28,1.0,max,Min Worst Case,True
22,96372106,4,10637317,0,60,0.0014069080352783203,0.0009784698486328125,20,20,0,20,20,20,0,20,1.0,max,Min Worst Case,True
23,96372106,4,10637318,0,60,0.0008416175842285156,0.0009305477142333984,20,20,0,20,20,20,0,20,1.0,max,Min Worst Case,True
24,96372106,4,10637319,0,60,0.0016372203826904297,0.0010683536529541016,26,26,0,26,26,26,0,26,1.0,max,Min Worst Case,True
25,96372106,4,10637320,0,60,0.0006349086761474609,0.00063323974609375,15,15,0,15,15,15,0,15,1.0,max,Min Worst Case,True
26,96372106,4,10637321,0,60,0.0016922950744628906,0.0007839202880859375,17,17,0,17,17,17,0,17,1.0,max,Min Worst Case,True
27,96372106,4,10637322,0,60,0.0012087821960449219,0.0007295608520507812,17,17,0,17,17,17,0,17,1.0,max,Min Worst Case,True
28,96372106,4,10637323,0,60,0.0010142326354980469,0.0014765262603759766,27,27,0,27,27,27,0,27,1.0,max,Min Worst Case,True
29,96372106,4,10637324,0,60,0.0007424354553222656,0.0009298324584960938,18,18,0,18,18,18,0,18,1.0,max,Min Worst Case,True
30,96372106,4,10637325,0,60,0.0007610321044921875,0.0009217262268066406,19,19,0,19,19,19,0,19,1.0,max,Min Worst Case,True
31,96372106,4,10637326,0,60,0.002902984619140625,0.001154184341430664,26,26,0,26,26,26,0,26,1.0,max,Min Worst Case,True
32,96372106,4,10637327,0,60,0.0014767646789550781,0.0008344650268554688,22,22,0,22,22,22,0,22,1.0,max,Min Worst Case,True
33,96372106,4,10637328,0,60,0.0015041828155517578,0.001020193099975586,25,25,0,25,25,25,0,25,1.0,max,Min Worst Case,True
34,96372106,4,10637329,0,60,0.0010094642639160156,0.001062154769897461,21,21,0,21,21,21,0,21,1.0,max,Min Worst Case,True
35,96372106,4,10637330,0,60,0.0006325244903564453,0.0008697509765625,15,15,0,15,15,15,0,15,1.0,max,Min Worst Case,True
36,96372106,4,10637331,0,60,0.0013129711151123047,0.0007963180541992188,18,18,0,18,18,18,0,18,1.0,max,Min Worst Case,True
37,96372106,4,10637332,0,60,0.0006453990936279297,0.0006492137908935547,17,17,0,17,17,17,0,17,1.0,max,Min Worst Case,True
38,96372106,4,10637333,0,60,0.0007989406585693359,0.0007216930389404297,21,21,0,21,21,21,0,21,1.0,max,Min Worst Case,True
39,96372106,4,10637334,0,60,0.0007598400115966797,0.0008094310760498047,21,21,0,21,21,21,0,21,1.0,max,Min Worst Case,True
40,96372106,4,10637335,0,60,0.00040984153747558594,0.0005207061767578125,8,8,0,8,8,8,0,8,1.0,max,Min Worst Case,True
41,96372106,4,10637336,0,60,0.0010936260223388672,0.0012240409851074219,34,34,0,34,34,34,0,34,1.0,max,Min Worst Case,True
42,96372106,4,10637337,0,60,0.0019617080688476562,0.0008606910705566406,20,20,0,20,20,20,0,20,1.0,max,Min Worst Case,True
43,96372106,4,10637338,0,60,0.0010595321655273438,0.001163482666015625,29,29,0,29,29,29,0,29,1.0,max,Min Worst Case,True
44,96372106,4,10637339,0,60,0.0036203861236572266,0.0008282661437988281,20,20,0,20,20,20,0,20,1.0,max,Min Worst Case,True
45,96372106,4,10637340,0,60,0.0014595985412597656,0.0009891986846923828,24,24,0,24,24,24,0,24,1.0,max,Min Worst Case,True
46,96372106,4,10637341,0,60,0.0009083747863769531,0.0008044242858886719,18,18,0,18,18,18,0,18,1.0,max,Min Worst Case,True
47,96372106,4,10637342,0,60,0.0006489753723144531,0.0008757114410400391,17,17,0,17,17,17,0,17,1.0,max,Min Worst Case,True
48,96372106,4,10637343,0,60,0.0007481575012207031,0.000843048095703125,18,18,0,18,18,18,0,18,1.0,max,Min Worst Case,True
49,96372106,4,10637344,0,60,0.0040853023529052734,0.0011785030364990234,21,21,0,21,21,21,0,21,1.0,max,Min Worst Case,True
50,96372106,4,10637345,0,60,0.0009806156158447266,0.0011143684387207031,28,28,0,28,28,28,0,28,1.0,max,Min Worst Case,True
