Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,4,10637296,1,60,0.006979465484619141,0.0009968280792236328,27,40,13,27,27,40,13,27,0.0,uniform,False
2,96372106,4,10637297,1,60,0.0009975433349609375,0.000997304916381836,18,21,3,18,18,21,3,18,0.0,uniform,False
3,96372106,4,10637298,1,60,0.0109710693359375,0.001995563507080078,31,37,6,31,31,37,6,31,0.0,uniform,False
4,96372106,4,10637299,1,60,0.014955520629882812,0.001994609832763672,25,37,12,25,25,37,12,25,0.0,uniform,False
5,96372106,4,10637300,1,60,0.016956090927124023,0.0019941329956054688,32,43,11,32,32,43,11,32,0.0,uniform,False
6,96372106,4,10637301,1,60,0.1177206039428711,0.0029916763305664062,28,42,14,28,28,42,14,28,0.0,uniform,False
7,96372106,4,10637302,1,60,0.06883645057678223,0.002991914749145508,33,50,17,33,33,50,17,33,0.0,uniform,False
8,96372106,4,10637303,1,60,0.001995086669921875,0.0009911060333251953,21,30,9,21,21,30,9,21,0.0,uniform,False
9,96372106,4,10637304,1,60,0.023936033248901367,0.000997304916381836,21,30,9,21,21,30,9,21,0.0,uniform,False
10,96372106,4,10637305,1,60,0.27526259422302246,0.002991914749145508,28,37,9,28,28,37,9,28,0.0,uniform,False
11,96372106,4,10637306,1,60,0.0019948482513427734,0.0019936561584472656,18,31,13,18,18,31,13,18,0.0,uniform,False
12,96372106,4,10637307,1,60,0.0658254623413086,0.000997304916381836,32,46,14,32,32,46,14,32,0.0,uniform,False
13,96372106,4,10637308,1,60,0.049866437911987305,0.001993894577026367,30,41,11,30,30,41,11,30,0.0,uniform,False
14,96372106,4,10637309,1,60,0.08776426315307617,0.000997304916381836,26,38,12,26,26,38,12,26,0.0,uniform,False
15,96372106,4,10637310,1,60,4.927001714706421,0.003011465072631836,37,54,17,37,37,54,17,37,0.0,uniform,False
16,96372106,4,10637311,1,60,0.0019943714141845703,0.000997304916381836,24,32,8,24,24,32,8,24,0.0,uniform,False
17,96372106,4,10637312,1,60,0.0009961128234863281,0.003026723861694336,24,31,7,24,24,31,7,24,0.0,uniform,False
18,96372106,4,10637313,1,60,0.022937774658203125,0.0019834041595458984,32,43,11,32,32,43,11,32,0.0,uniform,False
19,96372106,4,10637314,1,60,0.24235248565673828,0.000997304916381836,30,44,14,30,30,44,14,30,0.0,uniform,False
20,96372106,4,10637315,1,60,0.005984306335449219,0.003990888595581055,27,37,10,27,27,37,10,27,0.0,uniform,False
21,96372106,4,10637316,1,60,0.0578458309173584,0.000997304916381836,32,49,17,32,32,49,17,32,0.0,uniform,False
22,96372106,4,10637317,1,60,0.009978771209716797,0.001990795135498047,24,33,9,24,24,33,9,24,0.0,uniform,False
23,96372106,4,10637318,1,60,0.006982088088989258,0.0019948482513427734,21,28,7,21,21,28,7,21,0.0,uniform,False
24,96372106,4,10637319,1,60,0.008975982666015625,0.0009975433349609375,29,39,10,29,29,39,10,29,0.0,uniform,False
25,96372106,4,10637320,1,60,0.0019965171813964844,0.0009987354278564453,17,23,6,17,17,23,6,17,0.0,uniform,False
26,96372106,4,10637321,1,60,0.0009975433349609375,0.0,21,26,5,21,21,26,5,21,0.0,uniform,False
27,96372106,4,10637322,1,60,0.0029926300048828125,0.0009975433349609375,18,24,6,18,18,24,6,18,0.0,uniform,False
28,96372106,4,10637323,1,60,0.011966943740844727,0.0019958019256591797,29,38,9,29,29,38,9,29,0.0,uniform,False
29,96372106,4,10637324,1,60,0.0009965896606445312,0.000997304916381836,19,26,7,19,19,26,7,19,0.0,uniform,False
30,96372106,4,10637325,1,60,0.020943403244018555,0.0019941329956054688,20,30,10,20,20,30,10,20,0.0,uniform,False
31,96372106,4,10637326,1,60,0.10273385047912598,0.001995086669921875,31,42,11,31,31,42,11,31,0.0,uniform,False
32,96372106,4,10637327,1,60,0.016954660415649414,0.0019943714141845703,24,35,11,24,24,35,11,24,0.0,uniform,False
33,96372106,4,10637328,1,60,0.01898479461669922,0.0009975433349609375,30,41,11,30,30,41,11,30,0.0,uniform,False
34,96372106,4,10637329,1,60,0.008974552154541016,0.001989126205444336,23,31,8,23,23,31,8,23,0.0,uniform,False
35,96372106,4,10637330,1,60,0.0009970664978027344,0.0009984970092773438,18,23,5,18,18,23,5,18,0.0,uniform,False
36,96372106,4,10637331,1,60,0.000997781753540039,0.0009970664978027344,20,29,9,20,20,29,9,20,0.0,uniform,False
37,96372106,4,10637332,1,60,0.008975744247436523,0.001993417739868164,19,28,9,19,19,28,9,19,0.0,uniform,False
38,96372106,4,10637333,1,60,0.00797891616821289,0.0019943714141845703,25,33,8,25,25,33,8,25,0.0,uniform,False
39,96372106,4,10637334,1,60,0.0109710693359375,0.001993417739868164,23,34,11,23,23,34,11,23,0.0,uniform,False
40,96372106,4,10637335,1,60,0.0009987354278564453,0.001996755599975586,9,11,2,9,9,11,2,9,0.0,uniform,False
41,96372106,4,10637336,1,60,0.06778335571289062,0.001997232437133789,37,47,10,37,37,47,10,37,0.0,uniform,False
42,96372106,4,10637337,1,60,0.008976459503173828,0.0009975433349609375,24,34,10,24,24,34,10,24,0.0,uniform,False
43,96372106,4,10637338,1,60,0.10614919662475586,0.0019953250885009766,30,44,14,30,30,44,14,30,0.0,uniform,False
44,96372106,4,10637339,1,60,0.04488015174865723,0.002993345260620117,22,31,9,22,22,31,9,22,0.0,uniform,False
45,96372106,4,10637340,1,60,0.010969161987304688,0.0029916763305664062,27,40,13,27,27,40,13,27,0.0,uniform,False
46,96372106,4,10637341,1,60,0.0009949207305908203,0.0009965896606445312,18,27,9,18,18,27,9,18,0.0,uniform,False
47,96372106,4,10637342,1,60,0.005984783172607422,0.0009970664978027344,22,27,5,22,22,27,5,22,0.0,uniform,False
48,96372106,4,10637343,1,60,0.0009980201721191406,0.0009970664978027344,20,31,11,20,20,31,11,20,0.0,uniform,False
49,96372106,4,10637344,1,60,0.005983114242553711,0.0009980201721191406,24,35,11,24,24,35,11,24,0.0,uniform,False
50,96372106,4,10637345,1,60,0.013963460922241211,0.0019948482513427734,31,44,13,31,31,44,13,31,0.0,uniform,False
