Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,4,10637296,0,60,0.001994609832763672,0.005984783172607422,25,25,0,25,25,25,0,25,0.5,min,False
2,96372106,4,10637297,0,60,0.0009982585906982422,0.0029916763305664062,16,16,0,16,16,16,0,16,0.5,min,False
3,96372106,4,10637298,0,60,0.001994609832763672,0.001994609832763672,28,28,0,28,28,28,0,28,0.5,min,False
4,96372106,4,10637299,0,60,0.0009951591491699219,0.0029916763305664062,23,23,0,23,23,23,0,23,0.5,min,False
5,96372106,4,10637300,0,60,0.0009975433349609375,0.002996683120727539,30,30,0,30,30,30,0,30,0.5,min,False
6,96372106,4,10637301,0,60,0.0060198307037353516,0.001995563507080078,26,26,0,26,26,26,0,26,0.5,min,False
7,96372106,4,10637302,0,60,0.0039904117584228516,0.00299072265625,32,32,0,32,32,32,0,32,0.5,min,False
8,96372106,4,10637303,0,60,0.005023002624511719,0.0009953975677490234,19,19,0,19,19,19,0,19,0.5,min,False
9,96372106,4,10637304,0,60,0.0040247440338134766,0.0029942989349365234,19,19,0,19,19,19,0,19,0.5,min,False
10,96372106,4,10637305,0,60,0.0009968280792236328,0.001996755599975586,23,23,0,23,23,23,0,23,0.5,min,False
11,96372106,4,10637306,0,60,0.003988981246948242,0.001994609832763672,18,18,0,18,18,18,0,18,0.5,min,False
12,96372106,4,10637307,0,60,0.002983570098876953,0.0019943714141845703,28,28,0,28,28,28,0,28,0.5,min,False
13,96372106,4,10637308,0,60,0.004021883010864258,0.0019948482513427734,26,26,0,26,26,26,0,26,0.5,min,False
14,96372106,4,10637309,0,60,0.0009984970092773438,0.0019943714141845703,25,25,0,25,25,25,0,25,0.5,min,False
15,96372106,4,10637310,0,60,0.007980823516845703,0.003989458084106445,33,33,0,33,33,33,0,33,0.5,min,False
16,96372106,4,10637311,0,60,0.002992391586303711,0.002991199493408203,20,20,0,20,20,20,0,20,0.5,min,False
