Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,9,10637296,0,60,0.011386632919311523,0.0027685165405273438,45,45,0,45,45,45,0,45,1.0,uniform,Min Best Case,False,45,45
2,96372106,9,10637297,0,60,0.014021158218383789,0.0028998851776123047,52,52,0,52,52,52,0,52,1.0,uniform,Min Best Case,False,52,52
3,96372106,9,10637298,0,60,0.0040454864501953125,0.0024666786193847656,49,49,0,49,49,49,0,49,1.0,uniform,Min Best Case,False,48,48
4,96372106,9,10637299,0,60,0.004140615463256836,0.002514362335205078,56,56,0,56,56,56,0,56,1.0,uniform,Min Best Case,False,56,56
5,96372106,9,10637300,0,60,0.057824134826660156,0.002827882766723633,64,64,0,64,64,64,0,64,1.0,uniform,Min Best Case,False,64,64
6,96372106,9,10637301,0,60,0.0064182281494140625,0.0029535293579101562,41,41,0,41,41,41,0,41,1.0,uniform,Min Best Case,False,41,41
7,96372106,9,10637302,0,60,0.0072138309478759766,0.003095388412475586,62,62,0,62,62,62,0,62,1.0,uniform,Min Best Case,False,62,62
8,96372106,9,10637303,0,60,0.008554220199584961,0.0027008056640625,46,46,0,46,46,46,0,46,1.0,uniform,Min Best Case,False,46,46
9,96372106,9,10637304,0,60,0.002488374710083008,0.0025300979614257812,38,38,0,38,38,38,0,38,1.0,uniform,Min Best Case,False,38,38
10,96372106,9,10637305,0,60,0.025844335556030273,0.0033829212188720703,53,53,0,53,53,53,0,53,1.0,uniform,Min Best Case,False,51,51
11,96372106,9,10637306,0,60,0.007216930389404297,0.003807544708251953,51,51,0,51,51,51,0,51,1.0,uniform,Min Best Case,False,51,51
12,96372106,9,10637307,0,60,0.013933181762695312,0.002753019332885742,52,52,0,52,52,52,0,52,1.0,uniform,Min Best Case,False,51,51
13,96372106,9,10637308,0,60,0.011438131332397461,0.0030832290649414062,59,59,0,59,59,59,0,59,1.0,uniform,Min Best Case,False,59,59
14,96372106,9,10637309,0,60,0.017139911651611328,0.0026721954345703125,51,51,0,51,51,51,0,51,1.0,uniform,Min Best Case,False,50,50
15,96372106,9,10637310,0,60,0.0170135498046875,0.003916501998901367,55,55,0,55,55,55,0,55,1.0,uniform,Min Best Case,False,54,54
16,96372106,9,10637311,0,60,0.005571603775024414,0.003080129623413086,52,52,0,52,52,52,0,52,1.0,uniform,Min Best Case,False,52,52
17,96372106,9,10637312,0,60,0.07340836524963379,0.0031614303588867188,43,43,0,43,43,43,0,43,1.0,uniform,Min Best Case,False,40,40
18,96372106,9,10637313,0,60,0.012393951416015625,0.0028281211853027344,55,55,0,55,55,55,0,55,1.0,uniform,Min Best Case,False,55,55
19,96372106,9,10637314,0,60,2.345258951187134,0.0033991336822509766,57,57,0,57,57,57,0,57,1.0,uniform,Min Best Case,False,55,55
20,96372106,9,10637315,0,60,0.030222177505493164,0.003480672836303711,67,67,0,67,67,67,0,67,1.0,uniform,Min Best Case,False,67,67
21,96372106,9,10637316,0,60,0.015212535858154297,0.0025720596313476562,54,54,0,54,54,54,0,54,1.0,uniform,Min Best Case,False,54,54
22,96372106,9,10637317,0,60,0.0057752132415771484,0.0027379989624023438,54,54,0,54,54,54,0,54,1.0,uniform,Min Best Case,False,54,54
23,96372106,9,10637318,0,60,0.002622842788696289,0.002262592315673828,42,42,0,42,42,42,0,42,1.0,uniform,Min Best Case,False,42,42
24,96372106,9,10637319,0,60,0.4535562992095947,0.0028443336486816406,55,55,0,55,55,55,0,55,1.0,uniform,Min Best Case,False,53,53
25,96372106,9,10637320,0,60,0.003072977066040039,0.002183675765991211,40,40,0,40,40,40,0,40,1.0,uniform,Min Best Case,False,40,40
26,96372106,9,10637321,0,60,0.014744281768798828,0.002210378646850586,46,46,0,46,46,46,0,46,1.0,uniform,Min Best Case,False,45,45
27,96372106,9,10637322,0,60,0.03540635108947754,0.0028378963470458984,53,53,0,53,53,53,0,53,1.0,uniform,Min Best Case,False,51,51
28,96372106,9,10637323,0,60,0.22342228889465332,0.003582477569580078,59,59,0,59,59,59,0,59,1.0,uniform,Min Best Case,False,58,58
29,96372106,9,10637324,0,60,0.007390499114990234,0.002730131149291992,39,39,0,39,39,39,0,39,1.0,uniform,Min Best Case,False,38,38
30,96372106,9,10637325,0,60,0.0065860748291015625,0.0022590160369873047,47,47,0,47,47,47,0,47,1.0,uniform,Min Best Case,False,47,47
31,96372106,9,10637326,0,60,0.026848793029785156,0.0028922557830810547,55,55,0,55,55,55,0,55,1.0,uniform,Min Best Case,False,55,55
32,96372106,9,10637327,0,60,0.0022127628326416016,0.001986980438232422,44,44,0,44,44,44,0,44,1.0,uniform,Min Best Case,False,44,44
33,96372106,9,10637328,0,60,0.12002992630004883,0.0025489330291748047,49,49,0,49,49,49,0,49,1.0,uniform,Min Best Case,False,47,47
34,96372106,9,10637329,0,60,0.0068340301513671875,0.0026407241821289062,52,52,0,52,52,52,0,52,1.0,uniform,Min Best Case,False,52,52
35,96372106,9,10637330,0,60,0.0044057369232177734,0.0026557445526123047,54,54,0,54,54,54,0,54,1.0,uniform,Min Best Case,False,54,54
36,96372106,9,10637331,0,60,0.0065250396728515625,0.002251148223876953,42,42,0,42,42,42,0,42,1.0,uniform,Min Best Case,False,42,42
37,96372106,9,10637332,0,60,0.0045049190521240234,0.002373933792114258,37,37,0,37,37,37,0,37,1.0,uniform,Min Best Case,False,37,37
38,96372106,9,10637333,0,60,0.0032410621643066406,0.003097057342529297,49,49,0,49,49,49,0,49,1.0,uniform,Min Best Case,False,49,49
39,96372106,9,10637334,0,60,0.0105133056640625,0.002857208251953125,50,50,0,50,50,50,0,50,1.0,uniform,Min Best Case,False,48,48
40,96372106,9,10637335,0,60,0.0029578208923339844,0.003035306930541992,42,42,0,42,42,42,0,42,1.0,uniform,Min Best Case,False,42,42
41,96372106,9,10637336,0,60,0.008559465408325195,0.004312038421630859,67,67,0,67,67,67,0,67,1.0,uniform,Min Best Case,False,67,67
42,96372106,9,10637337,0,60,0.007433414459228516,0.0023283958435058594,38,38,0,38,38,38,0,38,1.0,uniform,Min Best Case,False,38,38
43,96372106,9,10637338,0,60,0.0038900375366210938,0.0034215450286865234,50,50,0,50,50,50,0,50,1.0,uniform,Min Best Case,False,50,50
44,96372106,9,10637339,0,60,0.014491796493530273,0.0031633377075195312,61,61,0,61,61,61,0,61,1.0,uniform,Min Best Case,False,59,59
