Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,9,10637296,0,60,0.08136463165283203,0.0029900074005126953,45,45,0,45,45,45,0,45,0.5,uniform,False
2,96372106,9,10637297,0,60,0.15134167671203613,0.005976438522338867,52,52,0,52,52,52,0,52,0.5,uniform,False
3,96372106,9,10637298,0,60,0.04977846145629883,0.0019948482513427734,49,49,0,49,49,49,0,49,0.5,uniform,False
4,96372106,9,10637299,0,60,0.04583096504211426,0.0029914379119873047,56,56,0,56,56,56,0,56,0.5,uniform,False
5,96372106,9,10637300,0,60,0.6741487979888916,0.002991914749145508,64,64,0,64,64,64,0,64,0.5,uniform,False
6,96372106,9,10637301,0,60,0.04937434196472168,0.00498652458190918,41,41,0,41,41,41,0,41,0.5,uniform,False
7,96372106,9,10637302,0,60,0.12137103080749512,0.006014347076416016,62,62,0,62,62,62,0,62,0.5,uniform,False
8,96372106,9,10637303,0,60,0.11657357215881348,0.007978200912475586,46,46,0,46,46,46,0,46,0.5,uniform,False
9,96372106,9,10637304,0,60,0.03509783744812012,0.002953052520751953,38,38,0,38,38,38,0,38,0.5,uniform,False
10,96372106,9,10637305,0,60,0.29848384857177734,0.003947019577026367,53,53,0,53,53,53,0,53,0.5,uniform,False
11,96372106,9,10637306,0,60,0.08756542205810547,0.004987478256225586,51,51,0,51,51,51,0,51,0.5,uniform,False
12,96372106,9,10637307,0,60,0.1621840000152588,0.0070116519927978516,52,52,0,52,52,52,0,52,0.5,uniform,False
13,96372106,9,10637308,0,60,0.2277660369873047,0.003988981246948242,59,59,0,59,59,59,0,59,0.5,uniform,False
14,96372106,9,10637309,0,60,0.10289525985717773,0.002938508987426758,51,51,0,51,51,51,0,51,0.5,uniform,False
15,96372106,9,10637310,0,60,0.2317342758178711,0.0029921531677246094,55,55,0,55,55,55,0,55,0.5,uniform,False
16,96372106,9,10637311,0,60,0.10467910766601562,0.0039424896240234375,52,52,0,52,52,52,0,52,0.5,uniform,False
17,96372106,9,10637312,0,60,0.38935256004333496,0.003989458084106445,43,43,0,43,43,43,0,43,0.5,uniform,False
18,96372106,9,10637313,0,60,0.09818243980407715,0.006036996841430664,55,55,0,55,55,55,0,55,0.5,uniform,False
19,96372106,9,10637314,0,60,1.8881101608276367,0.003988027572631836,57,57,0,57,57,57,0,57,0.5,uniform,False
20,96372106,9,10637315,0,60,0.20136642456054688,0.004023075103759766,67,67,0,67,67,67,0,67,0.5,uniform,False
21,96372106,9,10637316,0,60,0.20213961601257324,0.0029909610748291016,54,54,0,54,54,54,0,54,0.5,uniform,False
22,96372106,9,10637317,0,60,0.042424917221069336,0.0030107498168945312,54,54,0,54,54,54,0,54,0.5,uniform,False
23,96372106,9,10637318,0,60,0.037290334701538086,0.002989530563354492,42,42,0,42,42,42,0,42,0.5,uniform,False
