Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,9,10637296,0,60,0.011386632919311523,0.002882719039916992,45,45,0,45,45,45,0,45,0.5,uniform,Min Best Case,False
2,96372106,9,10637297,0,60,0.014021158218383789,0.0029511451721191406,52,52,0,52,52,52,0,52,0.5,uniform,Min Best Case,False
3,96372106,9,10637298,0,60,0.0040454864501953125,0.0025453567504882812,49,49,0,49,49,49,0,49,0.5,uniform,Min Best Case,False
4,96372106,9,10637299,0,60,0.004140615463256836,0.002496004104614258,56,56,0,56,56,56,0,56,0.5,uniform,Min Best Case,False
5,96372106,9,10637300,0,60,0.057824134826660156,0.002988100051879883,64,64,0,64,64,64,0,64,0.5,uniform,Min Best Case,False
6,96372106,9,10637301,0,60,0.0064182281494140625,0.003118276596069336,41,41,0,41,41,41,0,41,0.5,uniform,Min Best Case,False
7,96372106,9,10637302,0,60,0.0072138309478759766,0.003256559371948242,62,62,0,62,62,62,0,62,0.5,uniform,Min Best Case,False
8,96372106,9,10637303,0,60,0.008554220199584961,0.002718210220336914,46,46,0,46,46,46,0,46,0.5,uniform,Min Best Case,False
9,96372106,9,10637304,0,60,0.002488374710083008,0.0022978782653808594,38,38,0,38,38,38,0,38,0.5,uniform,Min Best Case,False
10,96372106,9,10637305,0,60,0.025844335556030273,0.003217935562133789,53,53,0,53,53,53,0,53,0.5,uniform,Min Best Case,False
11,96372106,9,10637306,0,60,0.007216930389404297,0.003228425979614258,51,51,0,51,51,51,0,51,0.5,uniform,Min Best Case,False
12,96372106,9,10637307,0,60,0.013933181762695312,0.0027887821197509766,52,52,0,52,52,52,0,52,0.5,uniform,Min Best Case,False
13,96372106,9,10637308,0,60,0.011438131332397461,0.0026116371154785156,59,59,0,59,59,59,0,59,0.5,uniform,Min Best Case,False
14,96372106,9,10637309,0,60,0.017139911651611328,0.002737760543823242,51,51,0,51,51,51,0,51,0.5,uniform,Min Best Case,False
15,96372106,9,10637310,0,60,0.0170135498046875,0.00302886962890625,55,55,0,55,55,55,0,55,0.5,uniform,Min Best Case,False
16,96372106,9,10637311,0,60,0.005571603775024414,0.0029549598693847656,52,52,0,52,52,52,0,52,0.5,uniform,Min Best Case,False
17,96372106,9,10637312,0,60,0.07340836524963379,0.0023508071899414062,43,43,0,43,43,43,0,43,0.5,uniform,Min Best Case,False
18,96372106,9,10637313,0,60,0.012393951416015625,0.0028259754180908203,55,55,0,55,55,55,0,55,0.5,uniform,Min Best Case,False
19,96372106,9,10637314,0,60,2.345258951187134,0.002796173095703125,57,57,0,57,57,57,0,57,0.5,uniform,Min Best Case,False
20,96372106,9,10637315,0,60,0.030222177505493164,0.003345012664794922,67,67,0,67,67,67,0,67,0.5,uniform,Min Best Case,False
21,96372106,9,10637316,0,60,0.015212535858154297,0.0029413700103759766,54,54,0,54,54,54,0,54,0.5,uniform,Min Best Case,False
22,96372106,9,10637317,0,60,0.0057752132415771484,0.0028510093688964844,54,54,0,54,54,54,0,54,0.5,uniform,Min Best Case,False
23,96372106,9,10637318,0,60,0.002622842788696289,0.0022940635681152344,42,42,0,42,42,42,0,42,0.5,uniform,Min Best Case,False
24,96372106,9,10637319,0,60,0.4535562992095947,0.0028815269470214844,55,55,0,55,55,55,0,55,0.5,uniform,Min Best Case,False
25,96372106,9,10637320,0,60,0.003072977066040039,0.002278566360473633,40,40,0,40,40,40,0,40,0.5,uniform,Min Best Case,False
26,96372106,9,10637321,0,60,0.014744281768798828,0.0023458003997802734,46,46,0,46,46,46,0,46,0.5,uniform,Min Best Case,False
27,96372106,9,10637322,0,60,0.03540635108947754,0.0028638839721679688,53,53,0,53,53,53,0,53,0.5,uniform,Min Best Case,False
28,96372106,9,10637323,0,60,0.22342228889465332,0.003740072250366211,59,59,0,59,59,59,0,59,0.5,uniform,Min Best Case,False
29,96372106,9,10637324,0,60,0.007390499114990234,0.0025327205657958984,39,39,0,39,39,39,0,39,0.5,uniform,Min Best Case,False
30,96372106,9,10637325,0,60,0.0065860748291015625,0.0023620128631591797,47,47,0,47,47,47,0,47,0.5,uniform,Min Best Case,False
