Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,9,10637296,0,60,0.011386632919311523,0.003608226776123047,45,45,0,45,45,45,0,45,0.0,uniform,Min Best Case,True,45,45
2,96372106,9,10637297,0,60,0.014021158218383789,0.012784719467163086,52,52,0,52,52,52,0,52,0.0,uniform,Min Best Case,True,52,52
3,96372106,9,10637298,0,60,0.0040454864501953125,0.012001991271972656,49,49,0,49,49,49,0,49,0.0,uniform,Min Best Case,True,48,48
4,96372106,9,10637299,0,60,0.004140615463256836,0.005010843276977539,56,56,0,56,56,56,0,56,0.0,uniform,Min Best Case,True,56,56
5,96372106,9,10637300,0,60,0.057824134826660156,0.014711380004882812,64,64,0,64,64,64,0,64,0.0,uniform,Min Best Case,True,64,64
6,96372106,9,10637301,0,60,0.0064182281494140625,0.005845785140991211,41,41,0,41,41,41,0,41,0.0,uniform,Min Best Case,True,41,41
7,96372106,9,10637302,0,60,0.0072138309478759766,0.005528926849365234,62,62,0,62,62,62,0,62,0.0,uniform,Min Best Case,True,62,62
8,96372106,9,10637303,0,60,0.008554220199584961,0.0047092437744140625,46,46,0,46,46,46,0,46,0.0,uniform,Min Best Case,True,46,46
9,96372106,9,10637304,0,60,0.002488374710083008,0.003909111022949219,38,38,0,38,38,38,0,38,0.0,uniform,Min Best Case,True,38,38
10,96372106,9,10637305,0,60,0.025844335556030273,0.005278110504150391,53,53,0,53,53,53,0,53,0.0,uniform,Min Best Case,True,51,51
11,96372106,9,10637306,0,60,0.007216930389404297,0.005458354949951172,51,51,0,51,51,51,0,51,0.0,uniform,Min Best Case,True,51,51
12,96372106,9,10637307,0,60,0.013933181762695312,0.00458073616027832,52,52,0,52,52,52,0,52,0.0,uniform,Min Best Case,True,51,51
13,96372106,9,10637308,0,60,0.011438131332397461,0.004164457321166992,59,59,0,59,59,59,0,59,0.0,uniform,Min Best Case,True,59,59
14,96372106,9,10637309,0,60,0.017139911651611328,0.0045185089111328125,51,51,0,51,51,51,0,51,0.0,uniform,Min Best Case,True,50,50
15,96372106,9,10637310,0,60,0.0170135498046875,0.0049207210540771484,55,55,0,55,55,55,0,55,0.0,uniform,Min Best Case,True,54,54
16,96372106,9,10637311,0,60,0.005571603775024414,0.005104541778564453,52,52,0,52,52,52,0,52,0.0,uniform,Min Best Case,True,52,52
17,96372106,9,10637312,0,60,0.07340836524963379,0.003400564193725586,43,43,0,43,43,43,0,43,0.0,uniform,Min Best Case,True,40,40
18,96372106,9,10637313,0,60,0.012393951416015625,0.0040438175201416016,55,55,0,55,55,55,0,55,0.0,uniform,Min Best Case,True,55,55
19,96372106,9,10637314,0,60,2.345258951187134,0.004862785339355469,57,57,0,57,57,57,0,57,0.0,uniform,Min Best Case,True,55,55
20,96372106,9,10637315,0,60,0.030222177505493164,0.0055789947509765625,67,67,0,67,67,67,0,67,0.0,uniform,Min Best Case,True,67,67
21,96372106,9,10637316,0,60,0.015212535858154297,0.004483699798583984,54,54,0,54,54,54,0,54,0.0,uniform,Min Best Case,True,54,54
22,96372106,9,10637317,0,60,0.0057752132415771484,0.004413127899169922,54,54,0,54,54,54,0,54,0.0,uniform,Min Best Case,True,54,54
23,96372106,9,10637318,0,60,0.002622842788696289,0.005457639694213867,42,42,0,42,42,42,0,42,0.0,uniform,Min Best Case,True,42,42
24,96372106,9,10637319,0,60,0.4535562992095947,0.003787994384765625,55,55,0,55,55,55,0,55,0.0,uniform,Min Best Case,True,53,53
25,96372106,9,10637320,0,60,0.003072977066040039,0.013659238815307617,40,40,0,40,40,40,0,40,0.0,uniform,Min Best Case,True,40,40
26,96372106,9,10637321,0,60,0.014744281768798828,0.005119800567626953,46,46,0,46,46,46,0,46,0.0,uniform,Min Best Case,True,45,45
27,96372106,9,10637322,0,60,0.03540635108947754,0.005186796188354492,53,53,0,53,53,53,0,53,0.0,uniform,Min Best Case,True,51,51
28,96372106,9,10637323,0,60,0.22342228889465332,0.007501125335693359,59,59,0,59,59,59,0,59,0.0,uniform,Min Best Case,True,58,58
29,96372106,9,10637324,0,60,0.007390499114990234,0.005116939544677734,39,39,0,39,39,39,0,39,0.0,uniform,Min Best Case,True,38,38
30,96372106,9,10637325,0,60,0.0065860748291015625,0.004198789596557617,47,47,0,47,47,47,0,47,0.0,uniform,Min Best Case,True,47,47
31,96372106,9,10637326,0,60,0.026848793029785156,0.005894660949707031,55,55,0,55,55,55,0,55,0.0,uniform,Min Best Case,True,55,55
32,96372106,9,10637327,0,60,0.0022127628326416016,0.003644704818725586,44,44,0,44,44,44,0,44,0.0,uniform,Min Best Case,True,44,44
33,96372106,9,10637328,0,60,0.12002992630004883,0.005997657775878906,49,49,0,49,49,49,0,49,0.0,uniform,Min Best Case,True,47,47
34,96372106,9,10637329,0,60,0.0068340301513671875,0.007993459701538086,52,52,0,52,52,52,0,52,0.0,uniform,Min Best Case,True,52,52
35,96372106,9,10637330,0,60,0.0044057369232177734,0.004432201385498047,54,54,0,54,54,54,0,54,0.0,uniform,Min Best Case,True,54,54
36,96372106,9,10637331,0,60,0.0065250396728515625,0.004194974899291992,42,42,0,42,42,42,0,42,0.0,uniform,Min Best Case,True,42,42
37,96372106,9,10637332,0,60,0.0045049190521240234,0.0066356658935546875,37,37,0,37,37,37,0,37,0.0,uniform,Min Best Case,True,37,37
38,96372106,9,10637333,0,60,0.0032410621643066406,0.00767970085144043,49,49,0,49,49,49,0,49,0.0,uniform,Min Best Case,True,49,49
39,96372106,9,10637334,0,60,0.0105133056640625,0.00483250617980957,50,50,0,50,50,50,0,50,0.0,uniform,Min Best Case,True,48,48
40,96372106,9,10637335,0,60,0.0029578208923339844,0.005995273590087891,42,42,0,42,42,42,0,42,0.0,uniform,Min Best Case,True,42,42
41,96372106,9,10637336,0,60,0.008559465408325195,0.005891084671020508,67,67,0,67,67,67,0,67,0.0,uniform,Min Best Case,True,67,67
42,96372106,9,10637337,0,60,0.007433414459228516,0.004035472869873047,38,38,0,38,38,38,0,38,0.0,uniform,Min Best Case,True,38,38
43,96372106,9,10637338,0,60,0.0038900375366210938,0.004616260528564453,50,50,0,50,50,50,0,50,0.0,uniform,Min Best Case,True,50,50
44,96372106,9,10637339,0,60,0.014491796493530273,0.0053865909576416016,61,61,0,61,61,61,0,61,0.0,uniform,Min Best Case,True,59,59
45,96372106,9,10637340,0,60,0.09775972366333008,0.004420757293701172,45,45,0,45,45,45,0,45,0.0,uniform,Min Best Case,True,42,42
46,96372106,9,10637341,0,60,0.006523847579956055,0.004142045974731445,48,48,0,48,48,48,0,48,0.0,uniform,Min Best Case,True,46,46
47,96372106,9,10637342,0,60,0.015221118927001953,0.00405573844909668,51,51,0,51,51,51,0,51,0.0,uniform,Min Best Case,True,51,51
48,96372106,9,10637343,0,60,0.0045583248138427734,0.0036172866821289062,43,43,0,43,43,43,0,43,0.0,uniform,Min Best Case,True,42,42
49,96372106,9,10637344,0,60,0.12774872779846191,0.003945589065551758,48,48,0,48,48,48,0,48,0.0,uniform,Min Best Case,True,47,47
50,96372106,9,10637345,0,60,0.009284019470214844,0.006363391876220703,59,59,0,59,59,59,0,59,0.0,uniform,Min Best Case,True,59,59
