Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,9,10637296,0,60,0.011386632919311523,0.003178119659423828,45,45,0,45,45,45,0,45,0.5,min,Min Best Case,False
2,96372106,9,10637297,0,60,0.014021158218383789,0.0029850006103515625,52,52,0,52,52,52,0,52,0.5,min,Min Best Case,False
3,96372106,9,10637298,0,60,0.0040454864501953125,0.0025441646575927734,49,49,0,49,49,49,0,49,0.5,min,Min Best Case,False
4,96372106,9,10637299,0,60,0.004140615463256836,0.0025856494903564453,56,56,0,56,56,56,0,56,0.5,min,Min Best Case,False
5,96372106,9,10637300,0,60,0.057824134826660156,0.002950429916381836,64,64,0,64,64,64,0,64,0.5,min,Min Best Case,False
6,96372106,9,10637301,0,60,0.0064182281494140625,0.003086090087890625,41,41,0,41,41,41,0,41,0.5,min,Min Best Case,False
7,96372106,9,10637302,0,60,0.0072138309478759766,0.0032308101654052734,62,62,0,62,62,62,0,62,0.5,min,Min Best Case,False
8,96372106,9,10637303,0,60,0.008554220199584961,0.002798318862915039,46,46,0,46,46,46,0,46,0.5,min,Min Best Case,False
9,96372106,9,10637304,0,60,0.002488374710083008,0.0022268295288085938,38,38,0,38,38,38,0,38,0.5,min,Min Best Case,False
10,96372106,9,10637305,0,60,0.025844335556030273,0.003190755844116211,53,53,0,53,53,53,0,53,0.5,min,Min Best Case,False
11,96372106,9,10637306,0,60,0.007216930389404297,0.0031020641326904297,51,51,0,51,51,51,0,51,0.5,min,Min Best Case,False
12,96372106,9,10637307,0,60,0.013933181762695312,0.002831697463989258,52,52,0,52,52,52,0,52,0.5,min,Min Best Case,False
13,96372106,9,10637308,0,60,0.011438131332397461,0.002596616744995117,59,59,0,59,59,59,0,59,0.5,min,Min Best Case,False
14,96372106,9,10637309,0,60,0.017139911651611328,0.002721071243286133,51,51,0,51,51,51,0,51,0.5,min,Min Best Case,False
15,96372106,9,10637310,0,60,0.0170135498046875,0.0029671192169189453,55,55,0,55,55,55,0,55,0.5,min,Min Best Case,False
16,96372106,9,10637311,0,60,0.005571603775024414,0.002981901168823242,52,52,0,52,52,52,0,52,0.5,min,Min Best Case,False
17,96372106,9,10637312,0,60,0.07340836524963379,0.002359628677368164,43,43,0,43,43,43,0,43,0.5,min,Min Best Case,False
18,96372106,9,10637313,0,60,0.012393951416015625,0.002772092819213867,55,55,0,55,55,55,0,55,0.5,min,Min Best Case,False
19,96372106,9,10637314,0,60,2.345258951187134,0.002782106399536133,57,57,0,57,57,57,0,57,0.5,min,Min Best Case,False
20,96372106,9,10637315,0,60,0.030222177505493164,0.003328561782836914,67,67,0,67,67,67,0,67,0.5,min,Min Best Case,False
21,96372106,9,10637316,0,60,0.015212535858154297,0.0026509761810302734,54,54,0,54,54,54,0,54,0.5,min,Min Best Case,False
22,96372106,9,10637317,0,60,0.0057752132415771484,0.002707242965698242,54,54,0,54,54,54,0,54,0.5,min,Min Best Case,False
23,96372106,9,10637318,0,60,0.002622842788696289,0.00238800048828125,42,42,0,42,42,42,0,42,0.5,min,Min Best Case,False
24,96372106,9,10637319,0,60,0.4535562992095947,0.002897500991821289,55,55,0,55,55,55,0,55,0.5,min,Min Best Case,False
25,96372106,9,10637320,0,60,0.003072977066040039,0.0023076534271240234,40,40,0,40,40,40,0,40,0.5,min,Min Best Case,False
26,96372106,9,10637321,0,60,0.014744281768798828,0.0023577213287353516,46,46,0,46,46,46,0,46,0.5,min,Min Best Case,False
27,96372106,9,10637322,0,60,0.03540635108947754,0.0028772354125976562,53,53,0,53,53,53,0,53,0.5,min,Min Best Case,False
28,96372106,9,10637323,0,60,0.22342228889465332,0.0038166046142578125,59,59,0,59,59,59,0,59,0.5,min,Min Best Case,False
29,96372106,9,10637324,0,60,0.007390499114990234,0.0027153491973876953,39,39,0,39,39,39,0,39,0.5,min,Min Best Case,False
30,96372106,9,10637325,0,60,0.0065860748291015625,0.0023679733276367188,47,47,0,47,47,47,0,47,0.5,min,Min Best Case,False
31,96372106,9,10637326,0,60,0.026848793029785156,0.0029315948486328125,55,55,0,55,55,55,0,55,0.5,min,Min Best Case,False
32,96372106,9,10637327,0,60,0.0022127628326416016,0.002089262008666992,44,44,0,44,44,44,0,44,0.5,min,Min Best Case,False
33,96372106,9,10637328,0,60,0.12002992630004883,0.002618551254272461,49,49,0,49,49,49,0,49,0.5,min,Min Best Case,False
34,96372106,9,10637329,0,60,0.0068340301513671875,0.0027937889099121094,52,52,0,52,52,52,0,52,0.5,min,Min Best Case,False
35,96372106,9,10637330,0,60,0.0044057369232177734,0.002767801284790039,54,54,0,54,54,54,0,54,0.5,min,Min Best Case,False
36,96372106,9,10637331,0,60,0.0065250396728515625,0.002268075942993164,42,42,0,42,42,42,0,42,0.5,min,Min Best Case,False
