Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,9,10637296,2,60,0.3386828899383545,0.0069272518157958984,58,99,41,58,58,64,6,58,0.5,min,Min Best Case,False,55,91
2,96372106,9,10637297,2,60,278.9133553504944,0.007612943649291992,78,109,31,78,78,81,3,78,0.5,min,Min Best Case,False,68,121
3,96372106,9,10637298,2,60,71.74682807922363,0.00719904899597168,74,115,41,74,74,85,11,74,0.5,min,Min Best Case,False,63,99
4,96372106,9,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
5,96372106,9,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
6,96372106,9,10637301,2,60,2.7833831310272217,0.009877920150756836,55,97,42,55,55,69,14,55,0.5,min,Min Best Case,False,48,86
7,96372106,9,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
8,96372106,9,10637303,2,60,0.013455867767333984,0.008790254592895508,56,97,41,56,56,63,7,56,0.5,min,Min Best Case,False,53,96
9,96372106,9,10637304,2,60,0.04136013984680176,0.009719371795654297,57,84,27,57,57,60,3,57,0.5,min,Min Best Case,False,52,83
10,96372106,9,10637305,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
11,96372106,9,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
12,96372106,9,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
13,96372106,9,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
14,96372106,9,10637309,2,60,5.17031192779541,0.011878490447998047,74,108,34,74,74,82,8,74,0.5,min,Min Best Case,False,66,108
15,96372106,9,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
16,96372106,9,10637311,2,60,0.6128113269805908,0.009025335311889648,71,107,36,71,71,77,6,71,0.5,min,Min Best Case,False,65,106
17,96372106,9,10637312,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
18,96372106,9,10637313,2,60,7.829660415649414,0.011577367782592773,77,118,41,77,77,80,3,77,0.5,min,Min Best Case,False,68,123
19,96372106,9,10637314,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
20,96372106,9,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
21,96372106,9,10637316,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
22,96372106,9,10637317,2,60,0.0901956558227539,0.011653661727905273,75,112,37,75,75,82,7,75,0.5,min,Min Best Case,False,72,113
23,96372106,9,10637318,2,60,0.5611591339111328,0.009806156158447266,58,90,32,58,58,64,6,58,0.5,min,Min Best Case,False,54,95
24,96372106,9,10637319,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
25,96372106,9,10637320,2,60,0.038187503814697266,0.007487773895263672,57,88,31,57,57,71,14,57,0.5,min,Min Best Case,False,50,83
26,96372106,9,10637321,2,60,3.336454391479492,0.009301900863647461,65,106,41,65,65,66,1,65,0.5,min,Min Best Case,False,56,101
27,96372106,9,10637322,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
28,96372106,9,10637323,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,min,Min Best Case,False,-1,-1
