Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,9,10637296,2,60,0.3386828899383545,0.052629947662353516,58,99,41,99,95,97,2,97,0.5,max,Min Best Case,True,55,91
2,96372106,9,10637297,2,60,278.9133553504944,0.05434560775756836,78,109,31,109,107,112,5,112,0.5,max,Min Best Case,True,68,121
3,96372106,9,10637298,2,60,71.74682807922363,1.5232014656066895,74,115,41,115,109,112,3,112,0.5,max,Min Best Case,True,63,99
4,96372106,9,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
5,96372106,9,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
6,96372106,9,10637301,2,60,2.7833831310272217,52.80264735221863,55,97,42,97,83,90,7,90,0.5,max,Min Best Case,True,48,86
7,96372106,9,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
8,96372106,9,10637303,2,60,0.013455867767333984,0.04978585243225098,56,97,41,97,86,95,9,95,0.5,max,Min Best Case,True,53,96
9,96372106,9,10637304,2,60,0.04136013984680176,0.05286717414855957,57,84,27,84,75,80,5,80,0.5,max,Min Best Case,True,52,83
10,96372106,9,10637305,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
11,96372106,9,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
12,96372106,9,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
13,96372106,9,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
14,96372106,9,10637309,2,60,5.17031192779541,0.05994439125061035,74,108,34,108,102,108,6,108,0.5,max,Min Best Case,True,66,108
15,96372106,9,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
16,96372106,9,10637311,2,60,0.6128113269805908,0.023905515670776367,71,107,36,107,95,106,11,106,0.5,max,Min Best Case,True,65,106
17,96372106,9,10637312,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
18,96372106,9,10637313,2,60,7.829660415649414,0.07048726081848145,77,118,41,118,112,117,5,117,0.5,max,Min Best Case,True,68,123
19,96372106,9,10637314,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
20,96372106,9,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
21,96372106,9,10637316,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
22,96372106,9,10637317,2,60,0.0901956558227539,0.029503583908081055,75,112,37,112,112,113,1,113,0.5,max,Min Best Case,True,72,113
23,96372106,9,10637318,2,60,0.5611591339111328,0.03461480140686035,58,90,32,90,83,89,6,89,0.5,max,Min Best Case,True,54,95
24,96372106,9,10637319,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
25,96372106,9,10637320,2,60,0.038187503814697266,0.10298633575439453,57,88,31,88,81,87,6,87,0.5,max,Min Best Case,True,50,83
26,96372106,9,10637321,2,60,3.336454391479492,0.07415032386779785,65,106,41,106,85,99,14,99,0.5,max,Min Best Case,True,56,101
27,96372106,9,10637322,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
28,96372106,9,10637323,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
29,96372106,9,10637324,2,60,2.9954349994659424,0.04923701286315918,56,82,26,82,75,79,4,79,0.5,max,Min Best Case,True,47,82
30,96372106,9,10637325,2,60,2.1977038383483887,0.7395260334014893,71,106,35,106,101,107,6,107,0.5,max,Min Best Case,True,64,111
31,96372106,9,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
32,96372106,9,10637327,2,60,0.0038347244262695312,0.15016698837280273,58,94,36,94,75,90,15,90,0.5,max,Min Best Case,True,56,91
33,96372106,9,10637328,2,60,62.25015211105347,0.03831791877746582,69,105,36,105,97,104,7,104,0.5,max,Min Best Case,True,64,110
34,96372106,9,10637329,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
35,96372106,9,10637330,2,60,32.25127935409546,0.09674668312072754,75,118,43,118,115,119,4,119,0.5,max,Min Best Case,True,68,117
36,96372106,9,10637331,2,60,2.374854564666748,0.08651041984558105,61,96,35,96,85,93,8,93,0.5,max,Min Best Case,True,53,93
37,96372106,9,10637332,2,60,0.10448241233825684,0.0402226448059082,51,77,26,77,74,77,3,77,0.5,max,Min Best Case,True,47,71
38,96372106,9,10637333,2,60,28.057019233703613,0.018044233322143555,70,108,38,108,98,108,10,108,0.5,max,Min Best Case,True,61,105
39,96372106,9,10637334,2,60,2.150996446609497,0.036640167236328125,75,107,32,107,95,107,12,107,0.5,max,Min Best Case,True,69,112
40,96372106,9,10637335,2,60,5.402166843414307,0.22667837142944336,67,97,30,97,97,97,0,97,0.5,max,Min Best Case,True,58,97
41,96372106,9,10637336,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
42,96372106,9,10637337,2,60,0.04966282844543457,0.03903651237487793,55,80,25,80,74,77,3,77,0.5,max,Min Best Case,True,50,79
43,96372106,9,10637338,2,60,1.1925618648529053,0.07806205749511719,66,100,34,100,91,100,9,100,0.5,max,Min Best Case,True,59,92
44,96372106,9,10637339,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
45,96372106,9,10637340,2,60,54.49219059944153,0.060933828353881836,64,100,36,100,98,100,2,100,0.5,max,Min Best Case,True,55,87
46,96372106,9,10637341,2,60,0.03290224075317383,0.04347348213195801,60,93,33,93,82,93,11,93,0.5,max,Min Best Case,True,56,91
47,96372106,9,10637342,2,60,0.33000993728637695,0.022652149200439453,70,115,45,115,107,113,6,113,0.5,max,Min Best Case,True,65,116
48,96372106,9,10637343,2,60,0.4800283908843994,0.08427548408508301,57,94,37,94,91,91,0,91,0.5,max,Min Best Case,True,50,90
49,96372106,9,10637344,2,60,7.459733724594116,1.3929460048675537,67,104,37,104,96,99,3,99,0.5,max,Min Best Case,True,59,101
50,96372106,9,10637345,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,Min Best Case,True,-1,-1
