Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,9,10637296,0,60,0.011386632919311523,0.005798816680908203,45,45,0,45,45,45,0,45,0.0,uniform,Min Best Case,False,45,45
2,96372106,9,10637297,0,60,0.014021158218383789,0.003386259078979492,52,52,0,52,52,52,0,52,0.0,uniform,Min Best Case,False,52,52
3,96372106,9,10637298,0,60,0.0040454864501953125,0.005227327346801758,49,49,0,49,49,49,0,49,0.0,uniform,Min Best Case,False,48,48
4,96372106,9,10637299,0,60,0.004140615463256836,0.005151510238647461,56,56,0,56,56,56,0,56,0.0,uniform,Min Best Case,False,56,56
5,96372106,9,10637300,0,60,0.057824134826660156,0.005984067916870117,64,64,0,64,64,64,0,64,0.0,uniform,Min Best Case,False,64,64
6,96372106,9,10637301,0,60,0.0064182281494140625,0.0058574676513671875,41,41,0,41,41,41,0,41,0.0,uniform,Min Best Case,False,41,41
7,96372106,9,10637302,0,60,0.0072138309478759766,0.007663249969482422,62,62,0,62,62,62,0,62,0.0,uniform,Min Best Case,False,62,62
8,96372106,9,10637303,0,60,0.008554220199584961,0.005727529525756836,46,46,0,46,46,46,0,46,0.0,uniform,Min Best Case,False,46,46
9,96372106,9,10637304,0,60,0.002488374710083008,0.005215644836425781,38,38,0,38,38,38,0,38,0.0,uniform,Min Best Case,False,38,38
10,96372106,9,10637305,0,60,0.025844335556030273,0.006975889205932617,53,53,0,53,53,53,0,53,0.0,uniform,Min Best Case,False,51,51
11,96372106,9,10637306,0,60,0.007216930389404297,0.007892370223999023,51,51,0,51,51,51,0,51,0.0,uniform,Min Best Case,False,51,51
12,96372106,9,10637307,0,60,0.013933181762695312,0.0066471099853515625,52,52,0,52,52,52,0,52,0.0,uniform,Min Best Case,False,51,51
13,96372106,9,10637308,0,60,0.011438131332397461,0.00347137451171875,59,59,0,59,59,59,0,59,0.0,uniform,Min Best Case,False,59,59
14,96372106,9,10637309,0,60,0.017139911651611328,0.0062103271484375,51,51,0,51,51,51,0,51,0.0,uniform,Min Best Case,False,50,50
15,96372106,9,10637310,0,60,0.0170135498046875,0.005599260330200195,55,55,0,55,55,55,0,55,0.0,uniform,Min Best Case,False,54,54
16,96372106,9,10637311,0,60,0.005571603775024414,0.003889322280883789,52,52,0,52,52,52,0,52,0.0,uniform,Min Best Case,False,52,52
17,96372106,9,10637312,0,60,0.07340836524963379,0.005155324935913086,43,43,0,43,43,43,0,43,0.0,uniform,Min Best Case,False,40,40
18,96372106,9,10637313,0,60,0.012393951416015625,0.007187366485595703,55,55,0,55,55,55,0,55,0.0,uniform,Min Best Case,False,55,55
19,96372106,9,10637314,0,60,2.345258951187134,0.0053861141204833984,57,57,0,57,57,57,0,57,0.0,uniform,Min Best Case,False,55,55
20,96372106,9,10637315,0,60,0.030222177505493164,0.006383657455444336,67,67,0,67,67,67,0,67,0.0,uniform,Min Best Case,False,67,67
21,96372106,9,10637316,0,60,0.015212535858154297,0.0059566497802734375,54,54,0,54,54,54,0,54,0.0,uniform,Min Best Case,False,54,54
22,96372106,9,10637317,0,60,0.0057752132415771484,0.0058057308197021484,54,54,0,54,54,54,0,54,0.0,uniform,Min Best Case,False,54,54
23,96372106,9,10637318,0,60,0.002622842788696289,0.004716157913208008,42,42,0,42,42,42,0,42,0.0,uniform,Min Best Case,False,42,42
24,96372106,9,10637319,0,60,0.4535562992095947,0.006175994873046875,55,55,0,55,55,55,0,55,0.0,uniform,Min Best Case,False,53,53
25,96372106,9,10637320,0,60,0.003072977066040039,0.0047914981842041016,40,40,0,40,40,40,0,40,0.0,uniform,Min Best Case,False,40,40
26,96372106,9,10637321,0,60,0.014744281768798828,0.00477290153503418,46,46,0,46,46,46,0,46,0.0,uniform,Min Best Case,False,45,45
27,96372106,9,10637322,0,60,0.03540635108947754,0.00580143928527832,53,53,0,53,53,53,0,53,0.0,uniform,Min Best Case,False,51,51
28,96372106,9,10637323,0,60,0.22342228889465332,0.007835149765014648,59,59,0,59,59,59,0,59,0.0,uniform,Min Best Case,False,58,58
29,96372106,9,10637324,0,60,0.007390499114990234,0.0051496028900146484,39,39,0,39,39,39,0,39,0.0,uniform,Min Best Case,False,38,38
30,96372106,9,10637325,0,60,0.0065860748291015625,0.005135297775268555,47,47,0,47,47,47,0,47,0.0,uniform,Min Best Case,False,47,47
31,96372106,9,10637326,0,60,0.026848793029785156,0.006109952926635742,55,55,0,55,55,55,0,55,0.0,uniform,Min Best Case,False,55,55
32,96372106,9,10637327,0,60,0.0022127628326416016,0.0043718814849853516,44,44,0,44,44,44,0,44,0.0,uniform,Min Best Case,False,44,44
33,96372106,9,10637328,0,60,0.12002992630004883,0.005292415618896484,49,49,0,49,49,49,0,49,0.0,uniform,Min Best Case,False,47,47
34,96372106,9,10637329,0,60,0.0068340301513671875,0.005433559417724609,52,52,0,52,52,52,0,52,0.0,uniform,Min Best Case,False,52,52
35,96372106,9,10637330,0,60,0.0044057369232177734,0.0056765079498291016,54,54,0,54,54,54,0,54,0.0,uniform,Min Best Case,False,54,54
36,96372106,9,10637331,0,60,0.0065250396728515625,0.0045986175537109375,42,42,0,42,42,42,0,42,0.0,uniform,Min Best Case,False,42,42
37,96372106,9,10637332,0,60,0.0045049190521240234,0.004311084747314453,37,37,0,37,37,37,0,37,0.0,uniform,Min Best Case,False,37,37
38,96372106,9,10637333,0,60,0.0032410621643066406,0.006046772003173828,49,49,0,49,49,49,0,49,0.0,uniform,Min Best Case,False,49,49
39,96372106,9,10637334,0,60,0.0105133056640625,0.004800081253051758,50,50,0,50,50,50,0,50,0.0,uniform,Min Best Case,False,48,48
40,96372106,9,10637335,0,60,0.0029578208923339844,0.006204128265380859,42,42,0,42,42,42,0,42,0.0,uniform,Min Best Case,False,42,42
41,96372106,9,10637336,0,60,0.008559465408325195,0.0057642459869384766,67,67,0,67,67,67,0,67,0.0,uniform,Min Best Case,False,67,67
42,96372106,9,10637337,0,60,0.007433414459228516,0.004769802093505859,38,38,0,38,38,38,0,38,0.0,uniform,Min Best Case,False,38,38
43,96372106,9,10637338,0,60,0.0038900375366210938,0.004029512405395508,50,50,0,50,50,50,0,50,0.0,uniform,Min Best Case,False,50,50
44,96372106,9,10637339,0,60,0.014491796493530273,0.006766319274902344,61,61,0,61,61,61,0,61,0.0,uniform,Min Best Case,False,59,59
45,96372106,9,10637340,0,60,0.09775972366333008,0.005387783050537109,45,45,0,45,45,45,0,45,0.0,uniform,Min Best Case,False,42,42
46,96372106,9,10637341,0,60,0.006523847579956055,0.0050656795501708984,48,48,0,48,48,48,0,48,0.0,uniform,Min Best Case,False,46,46
