Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,9,10637296,0,60,0.08136463165283203,0.002295255661010742,45,45,0,45,45,45,0,45,0.25,min,False
2,96372106,9,10637297,0,60,0.15134167671203613,0.003387928009033203,52,52,0,52,52,52,0,52,0.25,min,False
3,96372106,9,10637298,0,60,0.04977846145629883,0.0021576881408691406,49,49,0,49,49,49,0,49,0.25,min,False
4,96372106,9,10637299,0,60,0.04583096504211426,0.0021347999572753906,56,56,0,56,56,56,0,56,0.25,min,False
5,96372106,9,10637300,0,60,0.6741487979888916,0.0034656524658203125,64,64,0,64,64,64,0,64,0.25,min,False
6,96372106,9,10637301,0,60,0.04937434196472168,0.0026917457580566406,41,41,0,41,41,41,0,41,0.25,min,False
7,96372106,9,10637302,0,60,0.12137103080749512,0.0026998519897460938,62,62,0,62,62,62,0,62,0.25,min,False
8,96372106,9,10637303,0,60,0.11657357215881348,0.0028667449951171875,46,46,0,46,46,46,0,46,0.25,min,False
9,96372106,9,10637304,0,60,0.03509783744812012,0.0018835067749023438,38,38,0,38,38,38,0,38,0.25,min,False
10,96372106,9,10637305,0,60,0.29848384857177734,0.0028312206268310547,53,53,0,53,53,53,0,53,0.25,min,False
11,96372106,9,10637306,0,60,0.08756542205810547,0.003309488296508789,51,51,0,51,51,51,0,51,0.25,min,False
12,96372106,9,10637307,0,60,0.1621840000152588,0.002470731735229492,52,52,0,52,52,52,0,52,0.25,min,False
13,96372106,9,10637308,0,60,0.2277660369873047,0.002187013626098633,59,59,0,59,59,59,0,59,0.25,min,False
14,96372106,9,10637309,0,60,0.10289525985717773,0.0020864009857177734,51,51,0,51,51,51,0,51,0.25,min,False
15,96372106,9,10637310,0,60,0.2317342758178711,0.002449512481689453,55,55,0,55,55,55,0,55,0.25,min,False
16,96372106,9,10637311,0,60,0.10467910766601562,0.0024712085723876953,52,52,0,52,52,52,0,52,0.25,min,False
17,96372106,9,10637312,0,60,0.38935256004333496,0.0019307136535644531,43,43,0,43,43,43,0,43,0.25,min,False
18,96372106,9,10637313,0,60,0.09818243980407715,0.002240896224975586,55,55,0,55,55,55,0,55,0.25,min,False
19,96372106,9,10637314,0,60,1.8881101608276367,0.0021631717681884766,57,57,0,57,57,57,0,57,0.25,min,False
20,96372106,9,10637315,0,60,0.20136642456054688,0.0026710033416748047,67,67,0,67,67,67,0,67,0.25,min,False
21,96372106,9,10637316,0,60,0.20213961601257324,0.0021741390228271484,54,54,0,54,54,54,0,54,0.25,min,False
22,96372106,9,10637317,0,60,0.042424917221069336,0.0023169517517089844,54,54,0,54,54,54,0,54,0.25,min,False
23,96372106,9,10637318,0,60,0.037290334701538086,0.001940011978149414,42,42,0,42,42,42,0,42,0.25,min,False
24,96372106,9,10637319,0,60,0.29906249046325684,0.0025327205657958984,55,55,0,55,55,55,0,55,0.25,min,False
25,96372106,9,10637320,0,60,0.0248262882232666,0.0018465518951416016,40,40,0,40,40,40,0,40,0.25,min,False
26,96372106,9,10637321,0,60,0.2865183353424072,0.0019185543060302734,46,46,0,46,46,46,0,46,0.25,min,False
27,96372106,9,10637322,0,60,0.41094088554382324,0.004472970962524414,53,53,0,53,53,53,0,53,0.25,min,False
28,96372106,9,10637323,0,60,2.0084874629974365,0.0030891895294189453,59,59,0,59,59,59,0,59,0.25,min,False
29,96372106,9,10637324,0,60,0.05833864212036133,0.00213623046875,39,39,0,39,39,39,0,39,0.25,min,False
30,96372106,9,10637325,0,60,0.07202911376953125,0.002599000930786133,47,47,0,47,47,47,0,47,0.25,min,False
31,96372106,9,10637326,0,60,0.1711738109588623,0.0024797916412353516,55,55,0,55,55,55,0,55,0.25,min,False
32,96372106,9,10637327,0,60,0.014714956283569336,0.0017461776733398438,44,44,0,44,44,44,0,44,0.25,min,False
33,96372106,9,10637328,0,60,0.8437337875366211,0.003239154815673828,49,49,0,49,49,49,0,49,0.25,min,False
34,96372106,9,10637329,0,60,0.08609223365783691,0.0025916099548339844,52,52,0,52,52,52,0,52,0.25,min,False
35,96372106,9,10637330,0,60,0.07035422325134277,0.002294778823852539,54,54,0,54,54,54,0,54,0.25,min,False
36,96372106,9,10637331,0,60,0.06363248825073242,0.0029828548431396484,42,42,0,42,42,42,0,42,0.25,min,False
37,96372106,9,10637332,0,60,0.06523704528808594,0.0016694068908691406,37,37,0,37,37,37,0,37,0.25,min,False
38,96372106,9,10637333,0,60,0.04257082939147949,0.002499103546142578,49,49,0,49,49,49,0,49,0.25,min,False
39,96372106,9,10637334,0,60,0.1461012363433838,0.0027594566345214844,50,50,0,50,50,50,0,50,0.25,min,False
40,96372106,9,10637335,0,60,0.018712282180786133,0.0027060508728027344,42,42,0,42,42,42,0,42,0.25,min,False
41,96372106,9,10637336,0,60,0.11107444763183594,0.002698183059692383,67,67,0,67,67,67,0,67,0.25,min,False
42,96372106,9,10637337,0,60,0.05920076370239258,0.0019147396087646484,38,38,0,38,38,38,0,38,0.25,min,False
43,96372106,9,10637338,0,60,0.0422823429107666,0.002254962921142578,50,50,0,50,50,50,0,50,0.25,min,False
44,96372106,9,10637339,0,60,0.13797616958618164,0.0026788711547851562,61,61,0,61,61,61,0,61,0.25,min,False
45,96372106,9,10637340,0,60,1.3837487697601318,0.002176046371459961,45,45,0,45,45,45,0,45,0.25,min,False
46,96372106,9,10637341,0,60,0.06829333305358887,0.0022454261779785156,48,48,0,48,48,48,0,48,0.25,min,False
47,96372106,9,10637342,0,60,0.13573265075683594,0.002078533172607422,51,51,0,51,51,51,0,51,0.25,min,False
48,96372106,9,10637343,0,60,0.045102596282958984,0.0019228458404541016,43,43,0,43,43,43,0,43,0.25,min,False
49,96372106,9,10637344,0,60,0.378950834274292,0.0019626617431640625,48,48,0,48,48,48,0,48,0.25,min,False
50,96372106,9,10637345,0,60,0.08530950546264648,0.002589702606201172,59,59,0,59,59,59,0,59,0.25,min,False
