Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
26,96372106,4,10637321,0,60,0.021722078323364258,0.01874089241027832,488,488,0,488,488,488,0,488,1.0,min,Min Worst Case,True,488,488
27,96372106,4,10637322,0,60,0.027593374252319336,0.016034364700317383,544,544,0,544,544,544,0,544,1.0,min,Min Worst Case,True,544,544
28,96372106,4,10637323,0,60,0.03546500205993652,0.02626633644104004,479,479,0,479,479,479,0,479,1.0,min,Min Worst Case,True,479,479
29,96372106,4,10637324,0,60,1.6624259948730469,0.025332212448120117,488,488,0,488,488,488,0,488,1.0,min,Min Worst Case,True,488,488
30,96372106,4,10637325,0,60,0.10236024856567383,0.02989816665649414,891,891,0,891,891,891,0,891,1.0,min,Min Worst Case,True,891,891
31,96372106,4,10637326,0,60,0.08923220634460449,0.024347305297851562,824,824,0,824,824,824,0,824,1.0,min,Min Worst Case,True,824,824
32,96372106,4,10637327,0,60,0.03979229927062988,0.029354333877563477,592,592,0,592,592,592,0,592,1.0,min,Min Worst Case,True,592,592
33,96372106,4,10637328,0,60,0.04739665985107422,0.018549442291259766,544,544,0,544,544,544,0,544,1.0,min,Min Worst Case,True,544,544
34,96372106,4,10637329,0,60,0.10045766830444336,0.030684947967529297,737,737,0,737,737,737,0,737,1.0,min,Min Worst Case,True,737,737
35,96372106,4,10637330,0,60,0.13048171997070312,0.030730724334716797,956,956,0,956,956,956,0,956,1.0,min,Min Worst Case,True,956,956
36,96372106,4,10637331,0,60,0.07824206352233887,0.029369831085205078,808,808,0,808,808,808,0,808,1.0,min,Min Worst Case,True,808,808
37,96372106,4,10637332,0,60,0.030168771743774414,0.011198282241821289,440,440,0,440,440,440,0,440,1.0,min,Min Worst Case,True,440,440
38,96372106,4,10637333,0,60,0.03803753852844238,0.028638839721679688,844,844,0,844,844,844,0,844,1.0,min,Min Worst Case,True,844,844
39,96372106,4,10637334,0,60,0.05877232551574707,0.021842002868652344,652,652,0,652,652,652,0,652,1.0,min,Min Worst Case,True,652,652
40,96372106,4,10637335,0,60,0.02603602409362793,0.014664173126220703,471,471,0,471,471,471,0,471,1.0,min,Min Worst Case,True,471,471
41,96372106,4,10637336,0,60,0.03060770034790039,0.016493558883666992,542,542,0,542,542,542,0,542,1.0,min,Min Worst Case,True,542,542
42,96372106,4,10637337,0,60,0.023195266723632812,0.020321130752563477,526,526,0,526,526,526,0,526,1.0,min,Min Worst Case,True,526,526
43,96372106,4,10637338,0,60,0.03226780891418457,0.024305343627929688,517,517,0,517,517,517,0,517,1.0,min,Min Worst Case,True,517,517
44,96372106,4,10637339,0,60,0.018071651458740234,0.015317201614379883,462,462,0,462,462,462,0,462,1.0,min,Min Worst Case,True,462,462
45,96372106,4,10637340,0,60,0.3223092555999756,0.01763296127319336,743,743,0,743,743,743,0,743,1.0,min,Min Worst Case,True,741,741
46,96372106,4,10637341,0,60,0.057982444763183594,0.01825737953186035,560,560,0,560,560,560,0,560,1.0,min,Min Worst Case,True,560,560
47,96372106,4,10637342,0,60,0.5837576389312744,0.03209185600280762,822,822,0,822,822,822,0,822,1.0,min,Min Worst Case,True,821,821
48,96372106,4,10637343,0,60,0.01309823989868164,0.011914730072021484,365,365,0,365,365,365,0,365,1.0,min,Min Worst Case,True,365,365
49,96372106,4,10637344,0,60,0.048460960388183594,0.025713443756103516,567,567,0,567,567,567,0,567,1.0,min,Min Worst Case,True,567,567
50,96372106,4,10637345,0,60,0.027698993682861328,0.023111820220947266,464,464,0,464,464,464,0,464,1.0,min,Min Worst Case,True,464,464
