Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,4,10637296,0,60,0.04714679718017578,0.02927541732788086,647,647,0,647,647,647,0,647,0.0,min,Min Best Case,False,647,647
2,96372106,4,10637297,0,60,0.03676104545593262,0.02554941177368164,547,547,0,547,547,547,0,547,0.0,min,Min Best Case,False,547,547
3,96372106,4,10637298,0,60,0.08384490013122559,0.03041362762451172,781,781,0,781,781,781,0,781,0.0,min,Min Best Case,False,781,781
4,96372106,4,10637299,0,60,0.023920297622680664,0.027947664260864258,575,575,0,575,575,575,0,575,0.0,min,Min Best Case,False,575,575
5,96372106,4,10637300,0,60,0.02930903434753418,0.018852949142456055,538,538,0,538,538,538,0,538,0.0,min,Min Best Case,False,538,538
6,96372106,4,10637301,0,60,0.040769338607788086,0.041132211685180664,624,624,0,624,624,624,0,624,0.0,min,Min Best Case,False,624,624
7,96372106,4,10637302,0,60,0.06966781616210938,0.033797502517700195,661,661,0,661,661,661,0,661,0.0,min,Min Best Case,False,661,661
8,96372106,4,10637303,0,60,0.10508251190185547,0.029417991638183594,905,905,0,905,905,905,0,905,0.0,min,Min Best Case,False,905,905
9,96372106,4,10637304,0,60,0.08558940887451172,0.030507564544677734,748,748,0,748,748,748,0,748,0.0,min,Min Best Case,False,748,748
10,96372106,4,10637305,0,60,0.02544879913330078,0.027595996856689453,511,511,0,511,511,511,0,511,0.0,min,Min Best Case,False,511,511
11,96372106,4,10637306,0,60,0.02669215202331543,0.018182992935180664,344,344,0,344,344,344,0,344,0.0,min,Min Best Case,False,344,344
12,96372106,4,10637307,0,60,0.025175809860229492,0.016144752502441406,483,483,0,483,483,483,0,483,0.0,min,Min Best Case,False,483,483
13,96372106,4,10637308,0,60,0.02178955078125,0.021731853485107422,608,608,0,608,608,608,0,608,0.0,min,Min Best Case,False,608,608
14,96372106,4,10637309,0,60,0.008113384246826172,0.009110212326049805,211,211,0,211,211,211,0,211,0.0,min,Min Best Case,False,211,211
15,96372106,4,10637310,0,60,0.07047176361083984,0.04554867744445801,735,735,0,735,735,735,0,735,0.0,min,Min Best Case,False,735,735
16,96372106,4,10637311,0,60,0.04148101806640625,0.027519941329956055,639,639,0,639,639,639,0,639,0.0,min,Min Best Case,False,639,639
17,96372106,4,10637312,0,60,0.06808137893676758,0.04061102867126465,639,639,0,639,639,639,0,639,0.0,min,Min Best Case,False,639,639
18,96372106,4,10637313,0,60,0.0172121524810791,0.02005481719970703,423,423,0,423,423,423,0,423,0.0,min,Min Best Case,False,423,423
19,96372106,4,10637314,0,60,0.021512746810913086,0.02361607551574707,501,501,0,501,501,501,0,501,0.0,min,Min Best Case,False,501,501
20,96372106,4,10637315,0,60,0.07086801528930664,0.04176902770996094,902,902,0,902,902,902,0,902,0.0,min,Min Best Case,False,902,902
21,96372106,4,10637316,0,60,0.021399974822998047,0.024942874908447266,399,399,0,399,399,399,0,399,0.0,min,Min Best Case,False,399,399
22,96372106,4,10637317,0,60,0.04088759422302246,0.04091525077819824,802,802,0,802,802,802,0,802,0.0,min,Min Best Case,False,802,802
23,96372106,4,10637318,0,60,0.022162199020385742,0.025066852569580078,459,459,0,459,459,459,0,459,0.0,min,Min Best Case,False,459,459
24,96372106,4,10637319,0,60,0.03182244300842285,0.034349679946899414,494,494,0,494,494,494,0,494,0.0,min,Min Best Case,False,494,494
25,96372106,4,10637320,0,60,0.0516657829284668,0.03849196434020996,821,821,0,821,821,821,0,821,0.0,min,Min Best Case,False,821,821
26,96372106,4,10637321,0,60,0.021532535552978516,0.023945331573486328,488,488,0,488,488,488,0,488,0.0,min,Min Best Case,False,488,488
27,96372106,4,10637322,0,60,0.027914762496948242,0.02002739906311035,544,544,0,544,544,544,0,544,0.0,min,Min Best Case,False,544,544
28,96372106,4,10637323,0,60,0.049742937088012695,0.03774905204772949,479,479,0,479,479,479,0,479,0.0,min,Min Best Case,False,479,479
29,96372106,4,10637324,0,60,1.6797125339508057,0.03452491760253906,488,488,0,488,488,488,0,488,0.0,min,Min Best Case,False,488,488
30,96372106,4,10637325,0,60,0.08259010314941406,0.03974103927612305,891,891,0,891,891,891,0,891,0.0,min,Min Best Case,False,891,891
31,96372106,4,10637326,0,60,0.08940291404724121,0.03125333786010742,824,824,0,824,824,824,0,824,0.0,min,Min Best Case,False,824,824
32,96372106,4,10637327,0,60,0.05620718002319336,0.04082655906677246,592,592,0,592,592,592,0,592,0.0,min,Min Best Case,False,592,592
33,96372106,4,10637328,0,60,0.047550201416015625,0.023216962814331055,544,544,0,544,544,544,0,544,0.0,min,Min Best Case,False,544,544
34,96372106,4,10637329,0,60,0.10109686851501465,0.04220700263977051,737,737,0,737,737,737,0,737,0.0,min,Min Best Case,False,737,737
35,96372106,4,10637330,0,60,0.1289992332458496,0.03977823257446289,956,956,0,956,956,956,0,956,0.0,min,Min Best Case,False,956,956
36,96372106,4,10637331,0,60,0.07887697219848633,0.0386660099029541,808,808,0,808,808,808,0,808,0.0,min,Min Best Case,False,808,808
37,96372106,4,10637332,0,60,0.02930617332458496,0.013675689697265625,440,440,0,440,440,440,0,440,0.0,min,Min Best Case,False,440,440
38,96372106,4,10637333,0,60,0.036309003829956055,0.0369720458984375,844,844,0,844,844,844,0,844,0.0,min,Min Best Case,False,844,844
39,96372106,4,10637334,0,60,0.059687137603759766,0.027843475341796875,652,652,0,652,652,652,0,652,0.0,min,Min Best Case,False,652,652
40,96372106,4,10637335,0,60,0.025795698165893555,0.01794576644897461,471,471,0,471,471,471,0,471,0.0,min,Min Best Case,False,471,471
41,96372106,4,10637336,0,60,0.03062915802001953,0.020328760147094727,542,542,0,542,542,542,0,542,0.0,min,Min Best Case,False,542,542
42,96372106,4,10637337,0,60,0.02340865135192871,0.02593207359313965,526,526,0,526,526,526,0,526,0.0,min,Min Best Case,False,526,526
43,96372106,4,10637338,0,60,0.030477285385131836,0.032091617584228516,517,517,0,517,517,517,0,517,0.0,min,Min Best Case,False,517,517
44,96372106,4,10637339,0,60,0.01747870445251465,0.019268512725830078,462,462,0,462,462,462,0,462,0.0,min,Min Best Case,False,462,462
45,96372106,4,10637340,0,60,0.33739376068115234,0.022137165069580078,743,743,0,743,743,743,0,743,0.0,min,Min Best Case,False,741,741
46,96372106,4,10637341,0,60,0.057465553283691406,0.02279973030090332,560,560,0,560,560,560,0,560,0.0,min,Min Best Case,False,560,560
47,96372106,4,10637342,0,60,0.5804760456085205,0.04070711135864258,822,822,0,822,822,822,0,822,0.0,min,Min Best Case,False,821,821
48,96372106,4,10637343,0,60,0.01296377182006836,0.01439666748046875,365,365,0,365,365,365,0,365,0.0,min,Min Best Case,False,365,365
49,96372106,4,10637344,0,60,0.047472476959228516,0.034262657165527344,567,567,0,567,567,567,0,567,0.0,min,Min Best Case,False,567,567
50,96372106,4,10637345,0,60,0.028484582901000977,0.030797481536865234,464,464,0,464,464,464,0,464,0.0,min,Min Best Case,False,464,464
