Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,9,10637296,0,60,0.22039079666137695,0.07480216026306152,1252,1252,0,1252,1252,1252,0,1252,1.0,max,False
2,96372106,9,10637297,0,60,12.438724279403687,0.09577393531799316,1528,1528,0,1528,1528,1528,0,1528,1.0,max,False
3,96372106,9,10637298,0,60,1.9946646690368652,0.09772086143493652,1713,1713,0,1713,1713,1713,0,1713,1.0,max,False
4,96372106,9,10637299,0,60,0.25531744956970215,0.07081246376037598,1351,1351,0,1351,1351,1351,0,1351,1.0,max,False
5,96372106,9,10637300,0,60,0.2882373332977295,0.08073854446411133,1304,1304,0,1304,1304,1304,0,1304,1.0,max,False
6,96372106,9,10637301,0,60,0.47678184509277344,0.15259027481079102,1411,1411,0,1411,1411,1411,0,1411,1.0,max,False
7,96372106,9,10637302,0,60,0.3779888153076172,0.08572530746459961,1067,1067,0,1067,1067,1067,0,1067,1.0,max,False
8,96372106,9,10637303,0,60,0.7360303401947021,0.0937812328338623,1868,1868,0,1868,1868,1868,0,1868,1.0,max,False
9,96372106,9,10637304,0,60,0.3291289806365967,0.08377552032470703,1185,1185,0,1185,1185,1185,0,1185,1.0,max,False
10,96372106,9,10637305,0,60,0.6063764095306396,0.09773540496826172,1177,1177,0,1177,1177,1177,0,1177,1.0,max,False
11,96372106,9,10637306,0,60,68.59122323989868,0.10367655754089355,1374,1374,0,1374,1374,1374,0,1374,1.0,max,False
12,96372106,9,10637307,0,60,0.3390920162200928,0.05085015296936035,1038,1038,0,1038,1038,1038,0,1038,1.0,max,False
13,96372106,9,10637308,0,60,0.5505344867706299,0.08482670783996582,1428,1428,0,1428,1428,1428,0,1428,1.0,max,False
14,96372106,9,10637309,0,60,0.19245266914367676,0.07282900810241699,1118,1118,0,1118,1118,1118,0,1118,1.0,max,False
15,96372106,9,10637310,0,60,0.653205156326294,0.11962676048278809,1540,1540,0,1540,1540,1540,0,1540,1.0,max,False
16,96372106,9,10637311,0,60,0.6083736419677734,0.09873747825622559,1530,1530,0,1530,1530,1530,0,1530,1.0,max,False
17,96372106,9,10637312,0,60,0.821800947189331,0.1047213077545166,1347,1347,0,1347,1347,1347,0,1347,1.0,max,False
18,96372106,9,10637313,0,60,0.35505032539367676,0.0837559700012207,1117,1117,0,1117,1117,1117,0,1117,1.0,max,False
19,96372106,9,10637314,0,60,0.49068474769592285,0.0927743911743164,1109,1109,0,1109,1109,1109,0,1109,1.0,max,False
20,96372106,9,10637315,0,60,0.3111991882324219,0.10468530654907227,1729,1729,0,1729,1729,1729,0,1729,1.0,max,False
21,96372106,9,10637316,0,60,0.2113785743713379,0.0837407112121582,1093,1093,0,1093,1093,1093,0,1093,1.0,max,False
22,96372106,9,10637317,0,60,1.4231929779052734,0.10571575164794922,1596,1596,0,1596,1596,1596,0,1596,1.0,max,False
23,96372106,9,10637318,0,60,0.7379751205444336,0.12165069580078125,1313,1313,0,1313,1313,1313,0,1313,1.0,max,False
24,96372106,9,10637319,0,60,0.5934131145477295,0.08771038055419922,1435,1435,0,1435,1435,1435,0,1435,1.0,max,False
25,96372106,9,10637320,0,60,1.3094966411590576,0.10669541358947754,1504,1504,0,1504,1504,1504,0,1504,1.0,max,False
26,96372106,9,10637321,0,60,0.8707294464111328,0.07280611991882324,1256,1256,0,1256,1256,1256,0,1256,1.0,max,False
27,96372106,9,10637322,0,60,0.3720054626464844,0.05485343933105469,757,757,0,757,757,757,0,757,1.0,max,False
28,96372106,9,10637323,0,60,18.68999719619751,0.09773826599121094,1324,1324,0,1324,1324,1324,0,1324,1.0,max,False
29,96372106,9,10637324,0,60,101.5376410484314,0.11164307594299316,1412,1412,0,1412,1412,1412,0,1412,1.0,max,False
30,96372106,9,10637325,0,60,0.28030943870544434,0.10474419593811035,1380,1380,0,1380,1380,1380,0,1380,1.0,max,False
31,96372106,9,10637326,0,60,23.267743825912476,0.08078455924987793,1432,1432,0,1432,1432,1432,0,1432,1.0,max,False
32,96372106,9,10637327,0,60,13.688379287719727,0.10372304916381836,1745,1745,0,1745,1745,1745,0,1745,1.0,max,False
33,96372106,9,10637328,0,60,0.22733616828918457,0.09774446487426758,1511,1511,0,1511,1511,1511,0,1511,1.0,max,False
34,96372106,9,10637329,0,60,0.4697434902191162,0.11070513725280762,1358,1358,0,1358,1358,1358,0,1358,1.0,max,False
35,96372106,9,10637330,0,60,0.650259256362915,0.10071563720703125,2032,2032,0,2032,2032,2032,0,2032,1.0,max,False
36,96372106,9,10637331,0,60,11.1850745677948,0.10571718215942383,1972,1972,0,1972,1972,1972,0,1972,1.0,max,False
37,96372106,9,10637332,0,60,0.22636723518371582,0.10571765899658203,1434,1434,0,1434,1434,1434,0,1434,1.0,max,False
38,96372106,9,10637333,0,60,0.34804368019104004,0.09873628616333008,1441,1441,0,1441,1441,1441,0,1441,1.0,max,False
39,96372106,9,10637334,0,60,0.23835182189941406,0.08676838874816895,1040,1040,0,1040,1040,1040,0,1040,1.0,max,False
40,96372106,9,10637335,0,60,0.26429295539855957,0.10372304916381836,1403,1403,0,1403,1403,1403,0,1403,1.0,max,False
41,96372106,9,10637336,0,60,0.20941472053527832,0.05987811088562012,997,997,0,997,997,997,0,997,1.0,max,False
42,96372106,9,10637337,0,60,0.23537111282348633,0.07377171516418457,1213,1213,0,1213,1213,1213,0,1213,1.0,max,False
43,96372106,9,10637338,0,60,0.44580554962158203,0.07979059219360352,1149,1149,0,1149,1149,1149,0,1149,1.0,max,False
44,96372106,9,10637339,0,60,0.39893269538879395,0.09773850440979004,1206,1206,0,1206,1206,1206,0,1206,1.0,max,False
45,96372106,9,10637340,0,60,109.67960929870605,0.08976054191589355,1801,1801,0,1801,1801,1801,0,1801,1.0,max,False
46,96372106,9,10637341,0,60,0.4966714382171631,0.07978677749633789,1239,1239,0,1239,1239,1239,0,1239,1.0,max,False
47,96372106,9,10637342,0,60,2.4045143127441406,0.10871076583862305,1498,1498,0,1498,1498,1498,0,1498,1.0,max,False
48,96372106,9,10637343,0,60,0.19750595092773438,0.11567306518554688,1252,1252,0,1252,1252,1252,0,1252,1.0,max,False
49,96372106,9,10637344,0,60,0.22043418884277344,0.08878707885742188,1320,1320,0,1320,1320,1320,0,1320,1.0,max,False
50,96372106,9,10637345,0,60,1.067145824432373,0.08676719665527344,1182,1182,0,1182,1182,1182,0,1182,1.0,max,False
