Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,0,60,0.003989696502685547,0.00897216796875,81,81,0,81,81,81,0,81,0.5,uniform,True
2,96372106,2,10637297,0,60,0.001995086669921875,0.00299072265625,57,57,0,57,57,57,0,57,0.5,uniform,True
3,96372106,2,10637298,0,60,0.002992391586303711,0.002991914749145508,80,80,0,80,80,80,0,80,0.5,uniform,True
4,96372106,2,10637299,0,60,0.0020210742950439453,0.0019943714141845703,62,62,0,62,62,62,0,62,0.5,uniform,True
5,96372106,2,10637300,0,60,0.0029926300048828125,0.0029921531677246094,66,66,0,66,66,66,0,66,0.5,uniform,True
6,96372106,2,10637301,0,60,0.07633328437805176,0.0049877166748046875,82,82,0,82,82,82,0,82,0.5,uniform,True
7,96372106,2,10637302,0,60,0.0019936561584472656,0.0019943714141845703,45,45,0,45,45,45,0,45,0.5,uniform,True
8,96372106,2,10637303,0,60,0.0009968280792236328,0.002993345260620117,33,33,0,33,33,33,0,33,0.5,uniform,True
9,96372106,2,10637304,0,60,0.001994609832763672,0.0019931793212890625,41,41,0,41,41,41,0,41,0.5,uniform,True
10,96372106,2,10637305,0,60,0.001994609832763672,0.004986286163330078,73,73,0,73,73,73,0,73,0.5,uniform,True
