Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,1,60,0.003989219665527344,0.08645844459533691,100,130,30,115,115,115,0,115,0.5,uniform,True
2,96372106,2,10637297,1,60,0.0019958019256591797,0.029919862747192383,77,93,16,88,88,88,0,88,0.5,uniform,True
3,96372106,2,10637298,1,60,0.0029633045196533203,0.07779097557067871,99,130,31,113,113,114,1,113,0.5,uniform,True
4,96372106,2,10637299,1,60,0.009976387023925781,0.04394340515136719,82,103,21,93,91,91,0,91,0.5,uniform,True
5,96372106,2,10637300,1,60,0.0029969215393066406,0.07232999801635742,82,102,20,88,88,88,0,88,0.5,uniform,True
6,96372106,2,10637301,1,60,0.003989219665527344,0.0937502384185791,103,132,29,124,124,125,1,124,0.5,uniform,True
7,96372106,2,10637302,1,60,0.0019948482513427734,0.013963937759399414,56,74,18,63,62,64,2,63,0.5,uniform,True
8,96372106,2,10637303,1,60,0.0019941329956054688,0.020943403244018555,46,54,8,50,50,50,0,50,0.5,uniform,True
9,96372106,2,10637304,1,60,0.0019948482513427734,0.015958309173583984,55,66,11,62,62,62,0,62,0.5,uniform,True
10,96372106,2,10637305,1,60,0.007018566131591797,0.05485820770263672,95,123,28,111,111,113,2,111,0.5,uniform,True
