Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,1,60,0.003989219665527344,0.21566367149353027,100,130,30,130,130,130,0,130,1.0,max,True
2,96372106,2,10637297,1,60,0.0019958019256591797,0.07143402099609375,77,93,16,93,93,93,0,93,1.0,max,True
3,96372106,2,10637298,1,60,0.0029633045196533203,0.13913917541503906,99,130,31,130,130,130,0,130,1.0,max,True
4,96372106,2,10637299,1,60,0.009976387023925781,0.08477282524108887,82,103,21,103,101,101,0,101,1.0,max,True
5,96372106,2,10637300,1,60,0.0029969215393066406,0.07380175590515137,82,102,20,102,102,102,0,102,1.0,max,True
6,96372106,2,10637301,1,60,0.003989219665527344,0.15159320831298828,103,132,29,132,132,132,0,132,1.0,max,True
7,96372106,2,10637302,1,60,0.0019948482513427734,0.03191232681274414,56,74,18,74,74,74,0,74,1.0,max,True
8,96372106,2,10637303,1,60,0.0019941329956054688,0.03390645980834961,46,54,8,54,54,54,0,54,1.0,max,True
9,96372106,2,10637304,1,60,0.0019948482513427734,0.02094411849975586,55,66,11,66,66,66,0,66,1.0,max,True
10,96372106,2,10637305,1,60,0.007018566131591797,0.08676600456237793,95,123,28,123,123,123,0,123,1.0,max,True
